date,rate
2020-01-01,1155.02
2020-01-02,1157.945
2020-01-03,1165.95
2020-01-06,1167.56
2020-01-07,1168.3
2020-01-08,1162.41
2020-01-09,1159.72
2020-01-10,1158.97
2020-01-13,1154.95
2020-01-14,1158.2
2020-01-15,1158.91
2020-01-16,1160.73
2020-01-17,1161.44
2020-01-20,1159.61
2020-01-21,1170.01
2020-01-22,1165.76
2020-01-23,1169.54
2020-01-24,1170.2
2020-01-27,1177.7
2020-01-28,1176.11
2020-01-29,1179.68
2020-01-30,1188.64
2020-01-31,1195.97
2020-02-03,1190.79
2020-02-04,1183.9
2020-02-05,1184.4
2020-02-06,1186.28
2020-02-07,1192.39
2020-02-10,1188.17
2020-02-11,1182.25
2020-02-12,1179.51
2020-02-13,1184.58
2020-02-14,1183.46
2020-02-17,1185.355
2020-02-18,1191.04
2020-02-19,1193.0
2020-02-20,1205.21
2020-02-21,1207.07
2020-02-24,1219.17
2020-02-25,1216.04
2020-02-26,1212.81
2020-02-27,1212.68
2020-02-28,1200.32
2020-03-02,1189.71
2020-03-03,1181.0
2020-03-04,1185.23
2020-03-05,1188.82
2020-03-06,1188.8
2020-03-09,1200.94
2020-03-10,1185.75
2020-03-11,1192.715
2020-03-12,1211.21
2020-03-13,1211.78
2020-03-16,1232.87
2020-03-17,1239.76
2020-03-18,1256.5
2020-03-19,1258.36
2020-03-20,1254.95
2020-03-23,1273.0
2020-03-24,1234.21
2020-03-25,1233.0
2020-03-26,1213.4
2020-03-27,1212.73
2020-03-30,1224.71
2020-03-31,1218.8
2020-04-01,1236.7
2020-04-02,1227.85
2020-04-03,1236.61
2020-04-06,1224.64
2020-04-07,1215.43
2020-04-08,1216.26
2020-04-09,1211.08
2020-04-10,1211.55
2020-04-13,1215.96
2020-04-14,1212.5
2020-04-15,1224.72
2020-04-16,1228.98
2020-04-17,1216.24
2020-04-20,1220.62
2020-04-21,1233.56
2020-04-22,1234.05
2020-04-23,1233.54
2020-04-24,1230.62
2020-04-27,1222.45
2020-04-28,1221.81
2020-04-29,1211.105
2020-04-30,1213.94
2020-05-01,1224.93
2020-05-04,1224.18
2020-05-05,1222.57
2020-05-06,1229.55
2020-05-07,1220.11
2020-05-08,1219.8
2020-05-11,1223.41
2020-05-12,1226.84
2020-05-13,1227.505
2020-05-14,1227.53
2020-05-15,1233.19
2020-05-18,1225.265
2020-05-19,1225.175
2020-05-20,1227.395
2020-05-21,1233.27
2020-05-22,1240.66
2020-05-25,1240.95
2020-05-26,1230.99
2020-05-27,1238.26
2020-05-28,1238.025
2020-05-29,1231.59
2020-06-01,1223.05
2020-06-02,1220.12
2020-06-03,1215.95
2020-06-04,1216.535
2020-06-05,1202.105
2020-06-08,1195.85
2020-06-09,1198.52
2020-06-10,1190.79
2020-06-11,1206.205
2020-06-12,1203.77
2020-06-15,1208.65
2020-06-16,1212.29
2020-06-17,1215.53
2020-06-18,1212.59
2020-06-19,1211.985
2020-06-22,1209.53
2020-06-23,1208.46
2020-06-24,1206.2
2020-06-25,1202.365
2020-06-26,1203.92
2020-06-29,1199.66
2020-06-30,1199.435
2020-07-01,1201.665
2020-07-02,1199.25
2020-07-03,1199.43
2020-07-06,1192.05
2020-07-07,1196.84
2020-07-08,1192.85
2020-07-09,1197.085
2020-07-10,1200.62
2020-07-13,1203.87
2020-07-14,1205.01
2020-07-15,1201.0
2020-07-16,1205.23
2020-07-17,1203.94
2020-07-20,1201.02
2020-07-21,1194.04
2020-07-22,1197.375
2020-07-23,1201.95
2020-07-24,1201.59
2020-07-27,1196.07
2020-07-28,1199.55
2020-07-29,1190.04
2020-07-30,1189.735
2020-07-31,1194.09
2020-08-03,1192.705
2020-08-04,1193.32
2020-08-05,1186.24
2020-08-06,1184.0
2020-08-07,1189.18
2020-08-10,1186.08
2020-08-11,1186.12
2020-08-12,1183.73
2020-08-13,1185.15
2020-08-14,1187.04
2020-08-17,1184.19
2020-08-18,1183.7
2020-08-19,1182.24
2020-08-20,1185.365
2020-08-21,1192.22
2020-08-24,1189.04
2020-08-25,1187.475
2020-08-26,1184.79
2020-08-27,1187.565
2020-08-28,1180.605
2020-08-31,1188.075
2020-09-01,1185.575
2020-09-02,1189.63
2020-09-03,1191.73
2020-09-04,1187.425
2020-09-07,1187.77
2020-09-08,1190.225
2020-09-09,1184.915
2020-09-10,1188.21
2020-09-11,1187.99
2020-09-14,1181.885
2020-09-15,1180.26
2020-09-16,1172.97
2020-09-17,1169.7
2020-09-18,1165.0
2020-09-21,1164.84
2020-09-22,1163.65
2020-09-23,1170.775
2020-09-24,1169.6
2020-09-25,1174.445
2020-09-28,1167.35
2020-09-29,1168.82
2020-09-30,1164.75
2020-10-01,1162.93
2020-10-02,1166.36
2020-10-05,1157.29
2020-10-06,1164.87
2020-10-07,1157.375
2020-10-08,1151.22
2020-10-09,1143.62
2020-10-12,1148.29
2020-10-13,1148.8
2020-10-14,1147.205
2020-10-15,1145.23
2020-10-16,1142.21
2020-10-19,1140.56
2020-10-20,1138.77
2020-10-21,1133.04
2020-10-22,1135.1
2020-10-23,1128.45
2020-10-26,1132.505
2020-10-27,1129.275
2020-10-28,1135.15
2020-10-29,1130.56
2020-10-30,1136.615
2020-11-02,1133.105
2020-11-03,1131.39
2020-11-04,1129.23
2020-11-05,1123.38
2020-11-06,1121.9
2020-11-09,1119.45
2020-11-10,1117.205
2020-11-11,1112.49
2020-11-12,1115.025
2020-11-13,1108.12
2020-11-16,1107.16
2020-11-17,1105.785
2020-11-18,1106.67
2020-11-19,1114.09
2020-11-20,1115.08
2020-11-23,1114.01
2020-11-24,1110.635
2020-11-25,1106.335
2020-11-26,1106.07
2020-11-27,1105.04
2020-11-30,1109.82
2020-12-01,1106.23
2020-12-02,1100.155
2020-12-03,1092.205
2020-12-04,1083.87
2020-12-07,1084.53
2020-12-08,1085.79
2020-12-09,1087.375
2020-12-10,1087.34
2020-12-11,1091.795
2020-12-14,1093.325
2020-12-15,1089.555
2020-12-16,1094.12
2020-12-17,1094.005
2020-12-18,1099.515
2020-12-21,1104.31
2020-12-22,1109.945
2020-12-23,1106.87
2020-12-24,1102.66
2020-12-25,1100.07
2020-12-28,1097.295
2020-12-29,1091.97
2020-12-30,1088.425
2020-12-31,1085.715
2021-01-01,1085.73
2021-01-04,1086.695
2021-01-05,1087.41
2021-01-06,1088.03
2021-01-07,1094.37
2021-01-08,1093.01
2021-01-11,1097.38
2021-01-12,1094.605
2021-01-13,1098.115
2021-01-14,1096.035
2021-01-15,1104.27
2021-01-18,1104.18
2021-01-19,1102.435
2021-01-20,1097.35
2021-01-21,1099.97
2021-01-22,1105.535
2021-01-25,1102.69
2021-01-26,1102.01
2021-01-27,1108.42
2021-01-28,1113.245
2021-01-29,1118.495
2021-02-01,1117.445
2021-02-02,1115.505
2021-02-03,1113.585
2021-02-04,1120.085
2021-02-05,1117.76
2021-02-08,1117.305
2021-02-09,1111.005
2021-02-10,1106.48
2021-02-11,1103.12
2021-02-12,1104.37
2021-02-15,1102.31
2021-02-16,1107.58
2021-02-17,1106.5
2021-02-18,1107.085
2021-02-19,1106.06
2021-02-22,1112.58
2021-02-23,1110.225
2021-02-24,1107.54
2021-02-25,1119.475
2021-02-26,1124.89
2021-03-01,1113.53
2021-03-02,1125.29
2021-03-03,1127.05
2021-03-04,1131.03
2021-03-05,1128.2
2021-03-08,1141.83
2021-03-09,1135.91
2021-03-10,1136.91
2021-03-11,1130.85
2021-03-12,1136.5
2021-03-15,1132.85
2021-03-16,1129.5
2021-03-17,1121.905
2021-03-18,1128.25
2021-03-19,1129.475
2021-03-22,1126.5
2021-03-23,1133.4
2021-03-24,1135.4
2021-03-25,1135.24
2021-03-26,1128.945
2021-03-29,1132.56
2021-03-30,1133.54
2021-03-31,1127.965
2021-04-01,1128.865
2021-04-02,1129.64
2021-04-05,1125.035
2021-04-06,1119.29
2021-04-07,1119.205
2021-04-08,1116.75
2021-04-09,1121.115
2021-04-12,1125.23
2021-04-13,1121.55
2021-04-14,1116.255
2021-04-15,1116.855
2021-04-16,1116.65
2021-04-19,1115.505
2021-04-20,1117.455
2021-04-21,1116.7
2021-04-22,1120.175
2021-04-23,1115.075
2021-04-26,1110.435
2021-04-27,1113.505
2021-04-28,1110.055
2021-04-29,1107.805
2021-04-30,1117.755
2021-05-03,1120.5
2021-05-04,1125.945
2021-05-05,1124.895
2021-05-06,1120.455
2021-05-07,1113.01
2021-05-10,1116.855
2021-05-11,1119.755
2021-05-12,1132.905
2021-05-13,1126.905
2021-05-14,1126.49
2021-05-17,1136.905
2021-05-18,1127.105
2021-05-19,1131.355
2021-05-20,1127.835
2021-05-21,1127.765
2021-05-24,1123.655
2021-05-25,1122.535
2021-05-26,1116.785
2021-05-27,1118.725
2021-05-28,1113.83
2021-05-31,1108.085
2021-06-01,1108.555
2021-06-02,1111.095
2021-06-03,1116.635
2021-06-04,1110.685
2021-06-07,1110.795
2021-06-08,1117.895
2021-06-09,1117.01
2021-06-10,1112.495
2021-06-11,1116.55
2021-06-14,1117.33
2021-06-15,1118.09
2021-06-16,1132.855
2021-06-17,1134.475
2021-06-18,1135.245
2021-06-21,1131.575
2021-06-22,1133.745
2021-06-23,1136.025
2021-06-24,1131.87
2021-06-25,1127.335
2021-06-28,1130.215
2021-06-29,1131.795
2021-06-30,1130.63
2021-07-01,1134.505
2021-07-02,1130.77
2021-07-05,1130.595
2021-07-06,1136.925
2021-07-07,1141.675
2021-07-08,1146.765
2021-07-09,1145.325
2021-07-12,1147.025
2021-07-13,1150.115
2021-07-14,1144.365
2021-07-15,1141.765
2021-07-16,1142.5
2021-07-19,1151.915
2021-07-20,1148.465
2021-07-21,1149.485
2021-07-22,1150.725
2021-07-23,1152.12
2021-07-26,1152.715
2021-07-27,1154.425
2021-07-28,1150.445
2021-07-29,1143.295
2021-07-30,1151.885
2021-08-02,1150.355
2021-08-03,1148.615
2021-08-04,1144.935
2021-08-05,1142.99
2021-08-06,1145.93
2021-08-09,1147.065
2021-08-10,1152.875
2021-08-11,1154.155
2021-08-12,1163.155
2021-08-13,1162.365
2021-08-16,1165.455
2021-08-17,1177.44
2021-08-18,1170.205
2021-08-19,1176.455
2021-08-20,1175.24
2021-08-23,1169.535
2021-08-24,1163.825
2021-08-25,1164.045
2021-08-26,1170.705
2021-08-27,1162.23
2021-08-30,1166.07
2021-08-31,1158.905
2021-09-01,1156.08
2021-09-02,1158.225
2021-09-03,1155.78
2021-09-06,1157.215
2021-09-07,1162.155
2021-09-08,1167.14
2021-09-09,1169.815
2021-09-10,1170.38
2021-09-13,1173.435
2021-09-14,1172.405
2021-09-15,1166.405
2021-09-16,1175.365
2021-09-17,1182.11
2021-09-20,1187.415
2021-09-21,1184.405
2021-09-22,1181.97
2021-09-23,1174.835
2021-09-24,1180.255
2021-09-27,1178.225
2021-09-28,1187.575
2021-09-29,1188.13
2021-09-30,1184.775
2021-10-01,1180.615
2021-10-04,1184.455
2021-10-05,1186.97
2021-10-06,1190.7
2021-10-07,1191.33
2021-10-08,1196.84
2021-10-11,1195.75
2021-10-12,1197.78
2021-10-13,1186.87
2021-10-14,1182.2
2021-10-15,1182.495
2021-10-18,1185.83
2021-10-19,1175.62
2021-10-20,1175.805
2021-10-21,1177.955
2021-10-22,1177.655
2021-10-25,1168.13
2021-10-26,1168.06
2021-10-27,1172.16
2021-10-28,1168.55
2021-10-29,1174.61
2021-11-01,1177.56
2021-11-02,1178.59
2021-11-03,1178.89
2021-11-04,1186.02
2021-11-05,1181.54
2021-11-08,1180.95
2021-11-09,1178.51
2021-11-10,1185.15
2021-11-11,1182.5
2021-11-12,1179.945
2021-11-15,1183.56
2021-11-16,1183.995
2021-11-17,1180.585
2021-11-18,1182.99
2021-11-19,1187.275
2021-11-22,1190.57
2021-11-23,1190.07
2021-11-24,1188.81
2021-11-25,1190.245
2021-11-26,1195.635
2021-11-29,1190.965
2021-11-30,1182.84
2021-12-01,1177.06
2021-12-02,1176.855
2021-12-03,1181.0
2021-12-06,1180.66
2021-12-07,1176.78
2021-12-08,1175.31
2021-12-09,1178.27
2021-12-10,1180.965
2021-12-13,1185.105
2021-12-14,1185.24
2021-12-15,1185.41
2021-12-16,1186.385
2021-12-17,1187.83
2021-12-20,1189.58
2021-12-21,1190.72
2021-12-22,1190.325
2021-12-23,1185.635
2021-12-24,1186.98
2021-12-27,1186.59
2021-12-28,1188.14
2021-12-29,1184.79
2021-12-30,1189.96
2021-12-31,1188.87
2022-01-03,1193.5
2022-01-04,1197.54
2022-01-05,1199.43
2022-01-06,1205.025
2022-01-07,1197.68
2022-01-10,1198.135
2022-01-11,1192.51
2022-01-12,1185.96
2022-01-13,1186.77
2022-01-14,1190.17
2022-01-17,1190.98
2022-01-18,1193.03
2022-01-19,1188.21
2022-01-20,1192.495
2022-01-21,1192.595
2022-01-24,1195.685
2022-01-25,1196.4
2022-01-26,1197.53
2022-01-27,1203.82
2022-01-28,1209.71
2022-01-31,1204.75
2022-02-01,1202.47
2022-02-02,1200.36
2022-02-03,1200.65
2022-02-04,1198.385
2022-02-07,1196.92
2022-02-08,1196.4
2022-02-09,1194.17
2022-02-10,1199.88
2022-02-11,1199.78
2022-02-14,1197.445
2022-02-15,1196.865
2022-02-16,1196.69
2022-02-17,1198.755
2022-02-18,1195.75
2022-02-21,1194.6
2022-02-22,1193.025
2022-02-23,1192.6
2022-02-24,1206.11
2022-02-25,1197.92
2022-02-28,1201.18
2022-03-01,1205.415
2022-03-02,1203.255
2022-03-03,1206.975
2022-03-04,1217.82
2022-03-07,1232.255
2022-03-08,1233.635
2022-03-09,1223.245
2022-03-10,1228.88
2022-03-11,1237.13
2022-03-14,1242.01
2022-03-15,1241.62
2022-03-16,1225.865
2022-03-17,1210.58
2022-03-18,1211.31
2022-03-21,1217.76
2022-03-22,1215.185
2022-03-23,1219.02
2022-03-24,1221.065
2022-03-25,1225.38
2022-03-28,1223.82
2022-03-29,1208.825
2022-03-30,1210.505
2022-03-31,1215.13
2022-04-01,1219.78
2022-04-04,1214.49
2022-04-05,1218.82
2022-04-06,1217.6
2022-04-07,1222.755
2022-04-08,1229.24
2022-04-11,1234.9
2022-04-12,1228.57
2022-04-13,1223.365
2022-04-14,1230.255
2022-04-15,1229.08
2022-04-18,1235.45
2022-04-19,1239.81
2022-04-20,1234.16
2022-04-21,1243.01
2022-04-22,1244.16
2022-04-25,1250.225
2022-04-26,1260.98
2022-04-27,1266.395
2022-04-28,1272.38
2022-04-29,1263.53
2022-05-02,1267.635
2022-05-03,1260.95
2022-05-04,1251.525
2022-05-05,1269.565
2022-05-06,1270.04
2022-05-09,1275.005
2022-05-10,1276.63
2022-05-11,1279.135
2022-05-12,1290.87
2022-05-13,1278.565
2022-05-16,1280.635
2022-05-17,1266.8
2022-05-18,1275.74
2022-05-19,1263.99
2022-05-20,1274.21
2022-05-23,1258.87
2022-05-24,1261.135
2022-05-25,1266.55
2022-05-26,1261.06
2022-05-27,1252.59
2022-05-30,1236.35
2022-05-31,1242.48
2022-06-01,1247.23
2022-06-02,1241.14
2022-06-03,1251.49
2022-06-06,1254.8
2022-06-07,1254.85
2022-06-08,1257.41
2022-06-09,1264.38
2022-06-10,1279.5
2022-06-13,1291.88
2022-06-14,1289.92
2022-06-15,1278.47
2022-06-16,1288.57
2022-06-17,1291.54
2022-06-20,1292.55
2022-06-21,1292.085
2022-06-22,1297.69
2022-06-23,1300.135
2022-06-24,1289.28
2022-06-27,1286.63
2022-06-28,1292.425
2022-06-29,1302.51
2022-06-30,1288.05
2022-07-01,1298.93
2022-07-04,1296.28
2022-07-05,1309.32
2022-07-06,1305.14
2022-07-07,1297.96
2022-07-08,1294.79
2022-07-11,1311.16
2022-07-12,1306.39
2022-07-13,1305.1
2022-07-14,1317.575
2022-07-15,1319.225
2022-07-18,1319.2
2022-07-19,1305.67
2022-07-20,1313.7
2022-07-21,1306.72
2022-07-22,1310.785
2022-07-25,1311.47
2022-07-26,1311.03
2022-07-27,1306.37
2022-07-28,1296.07
2022-07-29,1303.285
2022-08-01,1307.745
2022-08-02,1313.05
2022-08-03,1308.32
2022-08-04,1303.03
2022-08-05,1303.69
2022-08-08,1300.11
2022-08-09,1307.64
2022-08-10,1297.53
2022-08-11,1305.49
2022-08-12,1302.32
2022-08-15,1312.0
2022-08-16,1311.4
2022-08-17,1315.25
2022-08-18,1327.23
2022-08-19,1335.735
2022-08-22,1343.73
2022-08-23,1339.535
2022-08-24,1340.96
2022-08-25,1334.965
2022-08-26,1342.18
2022-08-29,1345.98
2022-08-30,1350.55
2022-08-31,1341.755
2022-09-01,1356.92
2022-09-02,1362.505
2022-09-05,1370.71
2022-09-06,1378.515
2022-09-07,1377.32
2022-09-08,1384.88
2022-09-09,1380.06
2022-09-12,1375.19
2022-09-13,1395.24
2022-09-14,1391.435
2022-09-15,1398.76
2022-09-16,1386.225
2022-09-19,1390.33
2022-09-20,1392.91
2022-09-21,1397.725
2022-09-22,1404.99
2022-09-23,1422.805
2022-09-26,1430.615
2022-09-27,1426.67
2022-09-28,1424.92
2022-09-29,1430.42
2022-09-30,1440.23
2022-10-03,1433.9
2022-10-04,1416.11
2022-10-05,1417.05
2022-10-06,1408.62
2022-10-07,1424.99
2022-10-10,1429.08
2022-10-11,1431.815
2022-10-12,1424.9
2022-10-13,1431.68
2022-10-14,1441.76
2022-10-17,1432.02
2022-10-18,1425.335
2022-10-19,1435.165
2022-10-20,1430.585
2022-10-21,1429.11
2022-10-24,1444.94
2022-10-25,1427.255
2022-10-26,1412.855
2022-10-27,1421.67
2022-10-28,1422.0
2022-10-31,1427.03
2022-11-01,1417.08
2022-11-02,1413.825
2022-11-03,1424.06
2022-11-04,1404.11
2022-11-07,1393.43
2022-11-08,1375.08
2022-11-09,1371.18
2022-11-10,1350.14
2022-11-11,1314.13
2022-11-14,1324.265
2022-11-15,1316.565
2022-11-16,1337.0
2022-11-17,1342.99
2022-11-18,1340.03
2022-11-21,1359.61
2022-11-22,1353.01
2022-11-23,1337.09
2022-11-24,1328.08
2022-11-25,1335.56
2022-11-28,1341.215
2022-11-29,1325.67
2022-11-30,1301.7
2022-12-01,1304.555
2022-12-02,1298.35
2022-12-05,1305.73
2022-12-06,1320.13
2022-12-07,1314.765
2022-12-08,1316.82
2022-12-09,1304.265
2022-12-12,1307.07
2022-12-13,1289.575
2022-12-14,1295.91
2022-12-15,1319.505
2022-12-16,1309.955
2022-12-19,1301.645
2022-12-20,1284.065
2022-12-21,1280.53
2022-12-22,1291.94
2022-12-23,1280.815
2022-12-26,1274.91
2022-12-27,1272.25
2022-12-28,1274.675
2022-12-29,1261.24
2022-12-30,1261.945
2023-01-02,1269.925
2023-01-03,1279.59
2023-01-04,1271.39
2023-01-05,1274.585
2023-01-06,1253.855
2023-01-09,1239.695
2023-01-10,1241.225
2023-01-11,1242.55
2023-01-12,1239.51
2023-01-13,1237.69
2023-01-16,1241.98
2023-01-17,1237.39
2023-01-18,1238.11
2023-01-19,1232.625
2023-01-20,1230.355
2023-01-23,1230.38
2023-01-24,1232.985
2023-01-25,1232.975
2023-01-26,1232.26
2023-01-27,1230.04
2023-01-30,1231.88
2023-01-31,1233.72
2023-02-01,1222.33
2023-02-02,1225.195
2023-02-03,1247.86
2023-02-06,1261.46
2023-02-07,1255.805
2023-02-08,1260.87
2023-02-09,1264.87
2023-02-10,1267.97
2023-02-13,1273.31
2023-02-14,1272.58
2023-02-15,1283.97
2023-02-16,1289.935
2023-02-17,1295.92
2023-02-20,1296.42
2023-02-21,1306.16
2023-02-22,1303.045
2023-02-23,1297.94
2023-02-24,1314.815
2023-02-27,1318.395
2023-02-28,1323.435
2023-03-01,1305.83
2023-03-02,1311.39
2023-03-03,1295.78
2023-03-06,1297.855
2023-03-07,1318.34
2023-03-08,1316.77
2023-03-09,1325.82
2023-03-10,1320.635
2023-03-13,1296.94
2023-03-14,1304.945
2023-03-15,1313.38
2023-03-16,1301.855
2023-03-17,1308.785
2023-03-20,1305.245
2023-03-21,1303.825
2023-03-22,1298.705
2023-03-23,1286.63
2023-03-24,1295.905
