date,rate
2023-03-27,1298.35
2023-03-28,1297.465
2023-03-29,1305.83
2023-03-30,1296.97
2023-03-31,1306.48
2023-04-03,1309.08
2023-04-04,1310.535
2023-04-05,1317.365
2023-04-06,1318.99
2023-04-07,1316.34
2023-04-10,1320.99
2023-04-11,1322.455
2023-04-12,1323.075
2023-04-13,1302.05
2023-04-14,1304.375
2023-04-17,1319.51
2023-04-18,1319.545
2023-04-19,1330.135
2023-04-20,1324.04
2023-04-21,1330.385
2023-04-24,1332.935
2023-04-25,1341.315
2023-04-26,1338.435
2023-04-27,1339.57
2023-04-28,1338.17
2023-05-01,1343.075
2023-05-02,1342.635
2023-05-03,1335.31
2023-05-04,1323.265
2023-05-05,1317.96
2023-05-08,1322.28
2023-05-09,1326.335
2023-05-10,1318.14
2023-05-11,1331.135
2023-05-12,1342.46
2023-05-15,1335.785
2023-05-16,1342.775
2023-05-17,1334.715
2023-05-18,1334.73
2023-05-19,1325.21
2023-05-22,1314.165
2023-05-23,1320.24
2023-05-24,1318.77
2023-05-25,1331.2
2023-05-26,1323.425
2023-05-29,1324.965
2023-05-30,1320.155
2023-05-31,1321.16
2023-06-01,1313.15
2023-06-02,1305.97
2023-06-05,1301.36
2023-06-06,1299.615
2023-06-07,1308.655
2023-06-08,1296.625
2023-06-09,1287.685
2023-06-12,1284.86
2023-06-13,1268.015
2023-06-14,1274.385
2023-06-15,1270.4
2023-06-16,1277.175
2023-06-19,1283.255
2023-06-20,1288.745
2023-06-21,1288.74
2023-06-22,1298.59
2023-06-23,1308.81
2023-06-26,1305.42
2023-06-27,1299.48
2023-06-28,1309.315
2023-06-29,1322.885
2023-06-30,1316.3
2023-07-03,1304.655
2023-07-04,1294.805
2023-07-05,1304.0
2023-07-06,1309.39
2023-07-07,1298.365
2023-07-10,1299.805
2023-07-11,1291.87
2023-07-12,1274.795
2023-07-13,1267.155
2023-07-14,1269.305
2023-07-17,1263.72
2023-07-18,1265.32
2023-07-19,1267.94
2023-07-20,1277.53
2023-07-21,1286.645
2023-07-24,1280.875
2023-07-25,1276.585
2023-07-26,1271.415
2023-07-27,1284.165
2023-07-28,1273.28
2023-07-31,1278.28
2023-08-01,1289.425
2023-08-02,1299.47
2023-08-03,1300.215
2023-08-04,1304.535
2023-08-07,1307.87
2023-08-08,1317.02
2023-08-09,1313.555
2023-08-10,1317.265
2023-08-11,1330.605
2023-08-14,1337.865
2023-08-15,1336.87
2023-08-16,1342.445
2023-08-17,1339.75
2023-08-18,1340.165
2023-08-21,1340.65
2023-08-22,1340.805
2023-08-23,1327.92
2023-08-24,1328.345
2023-08-25,1324.525
2023-08-28,1324.21
2023-08-29,1318.605
2023-08-30,1323.79
2023-08-31,1325.46
2023-09-01,1318.455
2023-09-04,1318.41
2023-09-05,1329.95
2023-09-06,1334.53
2023-09-07,1334.775
2023-09-08,1336.365
2023-09-11,1326.375
2023-09-12,1326.845
2023-09-13,1327.995
2023-09-14,1330.02
2023-09-15,1329.42
2023-09-18,1324.045
2023-09-19,1328.995
2023-09-20,1333.29
2023-09-21,1339.57
2023-09-22,1335.465
2023-09-25,1339.445
2023-09-26,1354.07
2023-09-27,1355.94
2023-09-28,1350.655
2023-09-29,1352.36
2023-10-02,1357.17
2023-10-03,1362.045
2023-10-04,1352.55
2023-10-05,1346.345
2023-10-06,1344.66
2023-10-09,1347.665
2023-10-10,1342.62
2023-10-11,1339.69
2023-10-12,1349.395
2023-10-13,1353.1
2023-10-16,1348.265
2023-10-17,1353.575
2023-10-18,1355.355
2023-10-19,1357.26
2023-10-20,1350.35
2023-10-23,1343.525
2023-10-24,1344.34
2023-10-25,1352.895
2023-10-26,1353.57
2023-10-27,1356.26
2023-10-30,1346.495
2023-10-31,1353.15
2023-11-01,1348.82
2023-11-02,1334.335
2023-11-03,1309.73
2023-11-06,1299.305
2023-11-07,1304.95
2023-11-08,1309.16
2023-11-09,1318.265
2023-11-10,1317.67
2023-11-13,1319.53
2023-11-14,1305.105
2023-11-15,1305.11
2023-11-16,1292.84
2023-11-17,1295.645
2023-11-20,1288.39
2023-11-21,1296.02
2023-11-22,1300.95
2023-11-23,1301.225
2023-11-24,1304.035
2023-11-27,1298.45
2023-11-28,1287.965
2023-11-29,1291.22
2023-11-30,1300.825
2023-12-01,1294.875
2023-12-04,1310.67
2023-12-05,1313.63
2023-12-06,1316.2
2023-12-07,1314.055
2023-12-08,1317.805
2023-12-11,1316.73
2023-12-12,1312.265
2023-12-13,1294.88
2023-12-14,1289.95
2023-12-15,1301.9
2023-12-18,1304.025
2023-12-19,1300.84
2023-12-20,1304.15
2023-12-21,1296.36
2023-12-22,1298.29
2023-12-25,1296.12
2023-12-26,1295.46
2023-12-27,1294.18
2023-12-28,1289.8
2023-12-29,1295.055
2024-01-01,1294.54
2024-01-02,1312.045
2024-01-03,1310.405
2024-01-04,1314.57
2024-01-05,1315.035
2024-01-08,1312.17
2024-01-09,1320.59
2024-01-10,1319.37
2024-01-11,1314.61
2024-01-12,1313.75
2024-01-15,1320.7
2024-01-16,1339.005
2024-01-17,1344.99
2024-01-18,1339.725
2024-01-19,1334.38
2024-01-22,1339.545
2024-01-23,1339.045
2024-01-24,1333.12
2024-01-25,1337.01
2024-01-26,1337.33
2024-01-29,1333.615
2024-01-30,1329.365
2024-01-31,1334.955
2024-02-01,1329.74
2024-02-02,1339.145
2024-02-05,1333.935
2024-02-06,1327.265
2024-02-07,1328.685
2024-02-08,1332.56
2024-02-09,1331.535
2024-02-12,1329.3
2024-02-13,1341.215
2024-02-14,1330.88
2024-02-15,1328.96
2024-02-16,1332.58
2024-02-19,1334.89
2024-02-20,1334.115
2024-02-21,1333.355
2024-02-22,1327.51
2024-02-23,1330.995
2024-02-26,1332.37
2024-02-27,1332.32
2024-02-28,1335.545
2024-02-29,1335.815
2024-03-01,1331.91
2024-03-04,1332.045
2024-03-05,1336.585
2024-03-06,1330.12
2024-03-07,1324.205
2024-03-08,1317.5
2024-03-11,1311.64
2024-03-12,1312.99
2024-03-13,1314.05
2024-03-14,1324.705
2024-03-15,1330.985
2024-03-18,1337.01
2024-03-19,1337.485
2024-03-20,1330.59
2024-03-21,1335.405
2024-03-22,1344.915
2024-03-25,1339.64
2024-03-26,1344.1
2024-03-27,1350.545
2024-03-28,1350.88
2024-03-29,1346.36
2024-04-01,1353.675
2024-04-02,1351.915
2024-04-03,1345.475
2024-04-04,1351.65
2024-04-05,1351.27
2024-04-07,1351.27
2024-04-08,1355.03
2024-04-09,1352.415
2024-04-10,1364.025
2024-04-11,1368.425
2024-04-12,1380.59
2024-04-15,1388.05
2024-04-16,1389.95
2024-04-17,1380.135
2024-04-18,1380.52
2024-04-19,1374.925
2024-04-22,1379.33
2024-04-23,1373.83
2024-04-24,1377.795
2024-04-25,1372.16
2024-04-26,1377.93
2024-04-29,1375.395
2024-04-30,1386.025
2024-05-01,1378.72
2024-05-02,1367.97
2024-05-03,1356.13
2024-05-06,1355.5
2024-05-07,1359.445
2024-05-08,1365.1
2024-05-09,1366.085
2024-05-10,1371.115
2024-05-13,1366.86
2024-05-14,1365.485
2024-05-15,1353.285
2024-05-16,1349.9
2024-05-17,1353.225
2024-05-20,1361.455
2024-05-21,1364.5
2024-05-22,1366.22
2024-05-23,1368.74
2024-05-24,1367.31
2024-05-27,1361.37
2024-05-28,1363.92
2024-05-29,1371.58
2024-05-30,1376.21
2024-05-31,1383.115
2024-06-03,1371.7
2024-06-04,1374.42
2024-06-05,1369.965
2024-06-06,1365.15
2024-06-07,1380.075
2024-06-10,1374.81
2024-06-11,1378.88
2024-06-12,1371.085
2024-06-13,1376.49
2024-06-14,1383.34
2024-06-17,1379.96
2024-06-18,1379.76
2024-06-19,1382.445
2024-06-20,1392.635
2024-06-21,1388.51
2024-06-24,1386.79
2024-06-25,1391.58
2024-06-26,1394.315
2024-06-27,1387.71
2024-06-28,1381.275
2024-07-01,1383.6
2024-07-02,1386.735
2024-07-03,1387.625
2024-07-04,1381.72
2024-07-05,1377.455
2024-07-08,1384.77
2024-07-09,1384.03
2024-07-10,1383.945
2024-07-11,1372.285
2024-07-12,1375.155
2024-07-15,1385.48
2024-07-16,1383.845
2024-07-17,1379.665
2024-07-18,1385.815
2024-07-19,1389.86
2024-07-22,1387.995
2024-07-23,1386.075
2024-07-24,1383.54
2024-07-25,1383.71
2024-07-26,1384.77
2024-07-29,1381.845
2024-07-30,1384.305
2024-07-31,1369.355
2024-08-01,1370.565
2024-08-02,1358.115
2024-08-05,1367.85
2024-08-06,1375.765
2024-08-07,1375.97
2024-08-08,1374.42
2024-08-09,1365.535
2024-08-12,1370.37
2024-08-13,1362.725
2024-08-14,1357.5
2024-08-15,1365.475
2024-08-16,1350.105
2024-08-19,1332.65
2024-08-20,1328.55
2024-08-21,1334.185
2024-08-22,1342.285
2024-08-23,1324.675
2024-08-26,1328.795
2024-08-27,1327.27
2024-08-28,1337.385
2024-08-29,1334.425
2024-08-30,1337.57
2024-09-02,1338.25
2024-09-03,1340.685
2024-09-04,1334.78
2024-09-05,1333.61
2024-09-06,1338.75
2024-09-09,1342.95
2024-09-10,1344.3
2024-09-11,1339.79
2024-09-12,1336.995
2024-09-13,1329.545
2024-09-16,1321.925
2024-09-17,1319.83
2024-09-18,1321.09
2024-09-19,1328.69
2024-09-20,1332.505
2024-09-23,1334.055
2024-09-24,1325.94
2024-09-25,1335.54
2024-09-26,1313.705
2024-09-27,1310.3
2024-09-30,1319.01
2024-10-01,1324.79
2024-10-02,1325.075
2024-10-03,1335.14
2024-10-04,1346.87
2024-10-07,1345.88
2024-10-08,1341.26
2024-10-09,1347.475
2024-10-10,1350.745
2024-10-11,1349.32
2024-10-14,1358.26
2024-10-15,1364.78
2024-10-16,1364.415
2024-10-17,1371.255
2024-10-18,1369.515
2024-10-21,1379.765
2024-10-22,1379.86
2024-10-23,1380.565
2024-10-24,1379.405
2024-10-25,1388.695
2024-10-28,1382.82
2024-10-29,1384.295
2024-10-30,1379.51
2024-10-31,1373.785
2024-11-01,1380.335
2024-11-04,1374.595
2024-11-05,1378.5
2024-11-06,1402.005
2024-11-07,1381.88
2024-11-08,1398.23
2024-11-11,1400.905
2024-11-12,1407.79
2024-11-13,1406.09
2024-11-14,1405.43
2024-11-15,1395.655
2024-11-18,1391.965
2024-11-19,1393.505
2024-11-20,1400.02
2024-11-21,1400.595
2024-11-22,1404.4
2024-11-25,1400.05
2024-11-26,1397.325
2024-11-27,1390.58
2024-11-28,1395.585
2024-11-29,1395.775
2024-12-02,1405.96
2024-12-03,1415.23
2024-12-04,1413.13
2024-12-05,1415.225
2024-12-06,1425.255
2024-12-09,1430.4
2024-12-10,1435.305
2024-12-11,1429.805
2024-12-12,1431.675
2024-12-13,1435.505
2024-12-16,1437.77
2024-12-17,1439.24
2024-12-18,1454.68
2024-12-19,1446.52
2024-12-20,1446.57
2024-12-23,1453.28
2024-12-24,1460.925
2024-12-25,1457.52
2024-12-26,1468.615
2024-12-27,1473.795
2024-12-30,1471.25
2024-12-31,1478.25
2025-01-01,1478.25
2025-01-02,1470.845
2025-01-03,1468.895
2025-01-06,1463.08
2025-01-07,1455.11
2025-01-08,1459.86
2025-01-09,1459.41
2025-01-10,1475.08
2025-01-13,1466.38
2025-01-14,1460.16
2025-01-15,1456.54
2025-01-16,1457.75
2025-01-17,1458.015
2025-01-20,1438.075
2025-01-21,1433.275
2025-01-22,1437.12
2025-01-23,1435.835
2025-01-24,1429.53
2025-01-27,1434.84
2025-01-28,1447.37
2025-01-29,1443.635
2025-01-30,1445.57
2025-01-31,1457.285
2025-02-03,1460.285
2025-02-04,1453.53
2025-02-05,1445.42
2025-02-06,1446.16
2025-02-07,1455.44
2025-02-10,1451.555
2025-02-11,1452.86
2025-02-12,1451.74
2025-02-13,1440.19
2025-02-14,1441.43
2025-02-17,1442.285
2025-02-18,1441.715
2025-02-19,1441.0
2025-02-20,1432.7
2025-02-21,1434.0
2025-02-24,1429.645
2025-02-25,1434.0
2025-02-26,1433.45
2025-02-27,1450.86
2025-02-28,1461.795
2025-03-03,1458.94
2025-03-04,1453.845
2025-03-05,1445.5
2025-03-06,1447.5
2025-03-07,1450.0
2025-03-10,1459.87
2025-03-11,1451.835
2025-03-12,1452.0
2025-03-13,1454.535
2025-03-14,1451.045
2025-03-17,1443.675
2025-03-18,1449.605
2025-03-19,1461.35
2025-03-20,1467.065
2025-03-21,1463.8
2025-03-24,1467.49
2025-03-25,1463.1
2025-03-26,1468.82
2025-03-27,1465.295
2025-03-28,1470.395
2025-03-31,1473.045
2025-04-01,1470.935
2025-04-02,1465.19
2025-04-03,1451.675
2025-04-04,1459.51
2025-04-07,1470.91
2025-04-08,1487.095
2025-04-09,1446.8
2025-04-10,1453.905
2025-04-11,1421.045
2025-04-14,1420.41
2025-04-15,1427.94
2025-04-16,1415.21
2025-04-17,1418.4
2025-04-18,1423.65
2025-04-21,1422.63
2025-04-22,1430.19
2025-04-23,1427.42
2025-04-24,1431.04
2025-04-25,1438.36
2025-04-28,1436.835
2025-04-29,1432.14
2025-04-30,1424.69
2025-05-01,1436.09
2025-05-02,1399.895
2025-05-05,1375.36
2025-05-06,1375.785
2025-05-07,1398.38
2025-05-08,1404.82
2025-05-09,1396.155
2025-05-12,1417.03
2025-05-13,1416.99
2025-05-14,1408.31
2025-05-15,1397.985
2025-05-16,1399.125
2025-05-19,1389.545
2025-05-20,1393.72
2025-05-21,1374.83
2025-05-22,1382.23
2025-05-23,1365.715
2025-05-26,1369.44
2025-05-27,1375.795
2025-05-28,1374.595
2025-05-29,1371.385
2025-05-30,1382.99
2025-06-02,1377.055
2025-06-03,1378.705
2025-06-04,1362.045
2025-06-05,1355.535
2025-06-06,1360.18
2025-06-09,1354.33
2025-06-10,1366.215
2025-06-11,1370.165
2025-06-12,1355.17
2025-06-13,1366.85
2025-06-16,1359.43
2025-06-17,1381.665
2025-06-18,1376.13
2025-06-19,1376.71
2025-06-20,1373.18
2025-06-23,1371.2
2025-06-24,1359.06
2025-06-25,1359.26
2025-06-26,1357.87
2025-06-27,1364.58
2025-06-30,1352.74
2025-07-01,1356.51
2025-07-02,1356.185
2025-07-03,1363.5
2025-07-04,1362.52
2025-07-06,1363.33
2025-07-07,1375.585
2025-07-08,1370.15
2025-07-09,1374.07
2025-07-10,1371.73
2025-07-11,1379.16
2025-07-14,1382.52
2025-07-15,1386.53
2025-07-16,1387.27
2025-07-17,1391.99
2025-07-18,1391.2
2025-07-21,1382.805
2025-07-22,1380.77
2025-07-23,1374.88
2025-07-24,1372.88
2025-07-25,1383.64
2025-07-28,1389.58
2025-07-29,1388.39
2025-07-30,1393.18
2025-07-31,1392.47
2025-08-01,1389.03
2025-08-03,1390.1
2025-08-04,1385.57
2025-08-05,1386.79
2025-08-06,1384.67
2025-08-07,1383.7
2025-08-08,1388.825
2025-08-11,1390.86
2025-08-12,1384.17
2025-08-13,1379.8
2025-08-14,1388.95
2025-08-15,1388.97
2025-08-18,1388.88
2025-08-19,1393.26
2025-08-20,1397.88
2025-08-21,1401.19
2025-08-22,1384.2
2025-08-25,1390.57
2025-08-26,1395.08
2025-08-27,1393.3
2025-08-28,1385.55
2025-08-29,1388.97
2025-09-01,1393.05
2025-09-02,1395.8
2025-09-03,1390.42
2025-09-04,1393.52
2025-09-05,1386.42
2025-09-08,1385.28
2025-09-09,1389.25
2025-09-10,1389.34
2025-09-11,1389.66
2025-09-12,1393.03
2025-09-14,1394.6
2025-09-15,1385.13
2025-09-16,1378.8
2025-09-17,1380.71
2025-09-18,1388.22
2025-09-19,1397.21
2025-09-22,1391.05
2025-09-23,1394.37
2025-09-24,1404.97
2025-09-25,1409.14
2025-09-26,1409.7
2025-09-29,1400.04
2025-09-30,1404.14
2025-10-01,1402.8
2025-10-02,1406.03
2025-10-03,1407.57
2025-10-05,1406.78
2025-10-06,1410.685
2025-10-07,1416.04
2025-10-08,1421.51
2025-10-09,1422.89
2025-10-10,1429.545
2025-10-12,1429.05
2025-10-13,1426.495
2025-10-14,1428.77
2025-10-15,1421.29
2025-10-16,1416.86
2025-10-17,1421.74
2025-10-20,1421.18
2025-10-21,1431.29
2025-10-22,1432.01
2025-10-23,1436.85
2025-10-24,1438.97
2025-10-26,1438.83
2025-10-27,1429.55
2025-10-28,1431.58
2025-10-29,1426.25
2025-10-30,1429.37
2025-10-31,1429.22
2025-11-03,1429.96
2025-11-04,1443.79
2025-11-05,1440.72
2025-11-06,1448.9
2025-11-07,1456.0
2025-11-09,1455.84
2025-11-10,1456.9
2025-11-11,1460.82
2025-11-12,1469.36
2025-11-13,1470.7
2025-11-14,1448.53
2025-11-16,1449.92
2025-11-17,1462.28
2025-11-18,1459.39
2025-11-19,1467.1
2025-11-20,1474.33
2025-11-21,1469.73
2025-11-23,1469.57
2025-11-24,1474.67
2025-11-25,1465.58
2025-11-26,1471.44
2025-11-27,1462.29
2025-11-28,1467.62
2025-12-01,1471.68
2025-12-02,1468.45
2025-12-03,1466.08
2025-12-04,1474.63
2025-12-05,1473.81
2025-12-08,1469.61
2025-12-09,1469.635
2025-12-10,1469.025
2025-12-11,1471.27
2025-12-12,1474.91
2025-12-15,1468.77
2025-12-16,1473.025
2025-12-17,1475.35
2025-12-18,1475.56
2025-12-19,1475.72
2025-12-21,1475.59
2025-12-22,1479.54
2025-12-23,1480.08
2025-12-24,1446.48
2025-12-25,1446.12
2025-12-26,1442.37
2025-12-29,1435.7
2025-12-30,1438.4
2025-12-31,1440.62
2026-01-01,1442.72
2026-01-02,1442.48
2026-01-05,1444.95
2026-01-06,1446.98
2026-01-07,1448.71
2026-01-08,1451.94
2026-01-09,1457.235
2026-01-12,1466.93
2026-01-13,1475.13
2026-01-14,1462.95
2026-01-15,1470.045
2026-01-16,1473.58
2026-01-18,1473.27
2026-01-19,1473.74
2026-01-20,1480.86
2026-01-21,1465.12
2026-01-22,1464.13
2026-01-23,1446.36
2026-01-25,1445.43
2026-01-26,1445.86
2026-01-27,1431.95
2026-01-28,1430.375
2026-01-29,1431.695
2026-01-30,1450.8
2026-02-02,1454.47
2026-02-03,1450.44
2026-02-04,1462.12
2026-02-05,1471.71
2026-02-06,1463.56
2026-02-09,1457.66
2026-02-10,1456.56
2026-02-11,1446.12
2026-02-12,1440.16
2026-02-13,1440.56
2026-02-15,1440.5
2026-02-16,1444.335
2026-02-17,1444.61
2026-02-18,1442.48
2026-02-19,1449.515
2026-02-20,1446.185
2026-02-22,1444.57
2026-02-23,1444.2
2026-02-24,1441.415
2026-02-25,1426.69
2026-02-26,1432.14
2026-02-27,1439.8
2026-03-01,1442.0
2026-03-02,1453.65
2026-03-03,1480.86
2026-03-04,1462.32
2026-03-05,1481.15
2026-03-06,1482.03
2026-03-08,1484.37
2026-03-09,1461.75
2026-03-10,1473.38
2026-03-11,1477.86
2026-03-12,1493.0
2026-03-13,1501.48
2026-03-15,1501.18
2026-03-16,1489.65
2026-03-17,1488.16
2026-03-18,1508.44
2026-03-19,1489.655
2026-03-20,1505.55
2026-03-22,1503.76
2026-03-23,1487.22
2026-03-24,1496.26
2026-03-25,1504.86
2026-03-26,1507.565
2026-03-27,1508.405
2026-03-30,1517.645
2026-03-31,1506.77
2026-04-01,1513.01
2026-04-02,1510.24
2026-04-03,1510.855
2026-04-06,1508.95
2026-04-07,1496.65
2026-04-08,1478.61
2026-04-09,1474.565
2026-04-10,1484.91
2026-04-12,1483.11
2026-04-13,1479.21
2026-04-14,1472.465
2026-04-15,1475.175
2026-04-16,1479.59
2026-04-17,1467.11
2026-04-19,1466.77
2026-04-20,1472.125
2026-04-21,1483.64
2026-04-22,1478.73
2026-04-23,1481.64
2026-04-24,1483.6
2026-04-27,1474.68994140625
2026-04-28,1473.0
2026-04-29,1478.1600341796875
2026-04-30,1487.3800048828125
2026-05-01,1474.010009765625
2026-05-04,1471.72998046875
2026-05-05,1476.050048828125
2026-05-06,1473.9599609375
2026-05-07,1447.9200439453125
2026-05-08,1464.5799560546875
2026-05-10,1461.4300537109375
2026-05-11,1475.6500244140625
2026-05-12,1476.5799560546875
