isin,ticker,event_date,event_type,ratio,old_ticker,new_ticker,note,Unnamed: 8
US0970231058,BA,2020-03-09,UNCONFIRMED,,,,"weekly_return=-35.1%, price_gap=25.1%",
US0970231058,BA,2020-03-16,UNCONFIRMED,,,,"weekly_return=-44.2%, price_gap=26.7%",
US0970231058,BA,2020-03-23,UNCONFIRMED,,,,"weekly_return=70.5%, price_gap=53.4%",
US0970231058,BA,2020-06-01,UNCONFIRMED,,,,"weekly_return=40.9%, price_gap=35.7%",
US74349Y7040,BITU,2024-11-11,UNCONFIRMED,,,,"weekly_return=39.0%, price_gap=22.3%",
US0636796171,BULZ,2022-03-14,UNCONFIRMED,,,,"weekly_return=38.3%, price_gap=52.9%",
US2473617023,DAL,2020-06-01,UNCONFIRMED,,,,"weekly_return=35.5%, price_gap=26.6%",
US26853E1029,EH,2021-02-08,UNCONFIRMED,,,,"weekly_return=62.4%, price_gap=67.8%",
US26853E1029,EH,2021-02-15,UNCONFIRMED,,,,"weekly_return=-51.8%, price_gap=29.2%",
US36467W1099,GME,2021-02-01,UNCONFIRMED,,,,"weekly_return=-80.4%, price_gap=71.7%",
KYG4124C1096,GRAB,2022-02-28,UNCONFIRMED,,,,"weekly_return=-42.1%, price_gap=41.7%",
US4581401001,INTC,2024-07-29,UNCONFIRMED,,,,"weekly_return=-31.5%, price_gap=30.8%",
US46222L1089,IONQ,2022-02-07,UNCONFIRMED,,,,"weekly_return=30.4%, price_gap=27.5%",
US46222L1089,IONQ,2023-05-15,UNCONFIRMED,,,,"weekly_return=39.8%, price_gap=21.0%",
US46222L1089,IONQ,2024-11-04,UNCONFIRMED,,,,"weekly_return=66.9%, price_gap=72.5%",
US46222L1089,IONQ,2025-01-06,UNCONFIRMED,,,,"weekly_return=-32.3%, price_gap=36.7%",
US46222L1089,IONQ,2025-05-19,UNCONFIRMED,,,,"weekly_return=30.6%, price_gap=30.2%",
US46222L1089,IONQ,2025-09-08,UNCONFIRMED,,,,"weekly_return=33.0%, price_gap=35.6%",
KYG651631007,JOBY,2025-07-14,UNCONFIRMED,,,,"weekly_return=47.7%, price_gap=40.8%",
US5494981039,LCID,2021-10-25,UNCONFIRMED,,,,"weekly_return=53.4%, price_gap=37.8%",
US5494981039,LCID,2023-01-23,UNCONFIRMED,,,,"weekly_return=64.6%, price_gap=45.9%",
US60770K1079,MRNA,2020-11-23,UNCONFIRMED,,,,"weekly_return=30.1%, price_gap=25.7%",
US5949724083,MSTR,2024-05-13,UNCONFIRMED,,,,"weekly_return=34.2%, price_gap=27.2%",
US26923N4622,MSTU,2024-11-18,UNCONFIRMED,,,,"weekly_return=54.8%, price_gap=23.2%",
US62914V1061,NIO,2020-11-02,UNCONFIRMED,,,,"weekly_return=36.1%, price_gap=24.9%",
IL0011681371,NNOX,2020-09-14,UNCONFIRMED,,,,"weekly_return=-45.7%, price_gap=29.1%",
IL0011681371,NNOX,2020-09-28,UNCONFIRMED,,,,"weekly_return=31.5%, price_gap=41.0%",
IL0011681371,NNOX,2020-11-23,UNCONFIRMED,,,,"weekly_return=42.4%, price_gap=20.8%",
IL0011681371,NNOX,2021-01-18,UNCONFIRMED,,,,"weekly_return=32.5%, price_gap=23.7%",
IL0011681371,NNOX,2023-05-01,UNCONFIRMED,,,,"weekly_return=149.3%, price_gap=48.0%",
US6700024010,NVAX,2020-07-13,UNCONFIRMED,,,,"weekly_return=48.9%, price_gap=34.7%",
US6700024010,NVAX,2021-01-25,UNCONFIRMED,,,,"weekly_return=74.0%, price_gap=68.1%",
US6700024010,NVAX,2021-08-09,UNCONFIRMED,,,,"weekly_return=35.5%, price_gap=20.7%",
US6700024010,NVAX,2021-12-13,UNCONFIRMED,,,,"weekly_return=30.5%, price_gap=28.5%",
US38747R8271,NVDL,2024-05-20,UNCONFIRMED,,,,"weekly_return=30.8%, price_gap=24.6%",
US38747R8271,NVDL,2024-08-12,UNCONFIRMED,,,,"weekly_return=40.0%, price_gap=29.2%",
US38747R8271,NVDL,2024-09-09,UNCONFIRMED,,,,"weekly_return=32.5%, price_gap=23.9%",
US38747R8271,NVDL,2025-04-07,UNCONFIRMED,,,,"weekly_return=32.8%, price_gap=24.1%",
US38747R8271,NVDL,2025-05-12,UNCONFIRMED,,,,"weekly_return=33.5%, price_gap=20.4%",
US69608A1088,PLTR,2024-02-05,UNCONFIRMED,,,,"weekly_return=43.2%, price_gap=45.8%",
US69608A1088,PLTR,2024-11-04,UNCONFIRMED,,,,"weekly_return=39.3%, price_gap=41.0%",
US69608A1088,PLTR,2025-02-03,UNCONFIRMED,,,,"weekly_return=34.4%, price_gap=32.4%",
US7710491033,RBLX,2021-11-08,UNCONFIRMED,,,,"weekly_return=37.9%, price_gap=39.7%",
US7710491033,RBLX,2022-06-20,UNCONFIRMED,,,,"weekly_return=35.5%, price_gap=22.9%",
US76655K1034,RGTI,2024-12-23,UNCONFIRMED,,,,"weekly_return=82.3%, price_gap=55.8%",
US76655K1034,RGTI,2025-01-06,UNCONFIRMED,,,,"weekly_return=-53.0%, price_gap=54.2%",
US76655K1034,RGTI,2025-07-14,UNCONFIRMED,,,,"weekly_return=40.9%, price_gap=34.4%",
US76655K1034,RGTI,2025-09-15,UNCONFIRMED,,,,"weekly_return=49.4%, price_gap=48.5%",
US67079K1007,SMR,2024-10-14,UNCONFIRMED,,,,"weekly_return=38.6%, price_gap=30.6%",
US67079K1007,SMR,2025-05-12,UNCONFIRMED,,,,"weekly_return=38.5%, price_gap=35.9%",
US67079K1007,SMR,2025-11-03,UNCONFIRMED,,,,"weekly_return=-32.4%, price_gap=25.7%",
US25459W4583,SOXL,2022-01-17,UNCONFIRMED,,,,"weekly_return=-32.2%, price_gap=24.2%",
US25459W4583,SOXL,2022-11-07,UNCONFIRMED,,,,"weekly_return=47.1%, price_gap=34.4%",
US25459W4583,SOXL,2024-07-29,UNCONFIRMED,,,,"weekly_return=-30.0%, price_gap=30.6%",
US25459W4583,SOXL,2025-03-31,UNCONFIRMED,,,,"weekly_return=-45.4%, price_gap=45.5%",
US25459W4583,SOXL,2025-04-21,UNCONFIRMED,,,,"weekly_return=34.1%, price_gap=41.2%",
US92766K1060,SPCE,2021-06-21,UNCONFIRMED,,,,"weekly_return=51.9%, price_gap=55.2%",
US92766K1060,SPCE,2021-07-12,UNCONFIRMED,,,,"weekly_return=-38.6%, price_gap=25.8%",
US37950E1275,SRET,2020-03-16,UNCONFIRMED,,,,"weekly_return=-39.7%, price_gap=53.8%",
US37950E1275,SRET,2020-03-30,UNCONFIRMED,,,,"weekly_return=-30.5%, price_gap=53.1%",
US88160R1014,TSLA,2023-01-23,UNCONFIRMED,,,,"weekly_return=33.3%, price_gap=23.8%",
US25460G2865,TSLL,2024-07-01,UNCONFIRMED,,,,"weekly_return=59.8%, price_gap=30.4%",
US25460G2865,TSLL,2024-10-21,UNCONFIRMED,,,,"weekly_return=43.5%, price_gap=35.2%",
US25460G2865,TSLL,2024-11-04,UNCONFIRMED,,,,"weekly_return=61.9%, price_gap=57.9%",
US25460G2865,TSLL,2025-04-21,UNCONFIRMED,,,,"weekly_return=36.2%, price_gap=46.2%",
US26923N8359,TSLT,2024-07-01,UNCONFIRMED,,,,"weekly_return=58.4%, price_gap=41.3%",
US91332U1016,U,2022-05-09,UNCONFIRMED,,,,"weekly_return=-31.8%, price_gap=22.4%",
US91332U1016,U,2022-06-20,UNCONFIRMED,,,,"weekly_return=31.9%, price_gap=25.0%",
US74347W2474,UCO,2020-04-20,UNCONFIRMED,,,,"weekly_return=-58.2%, price_gap=51.0%",
US91232N1081,USO,2020-04-20,UNCONFIRMED,,,,"weekly_return=-39.0%, price_gap=31.5%",
US00507V1098,ATVI,2023-10-13,MERGER_CASH,95,ATVI,,Microsoft acquired at $95.00 per share cash. Completed 2023-10-13. Delisted. Last Return Price=$95.00,
US09609G1004,BLUE,2023-11-01,DELISTED,,,,bluebird bio Nasdaq delisted late 2023. Financial deterioration. Process last valid Return Price,
US09063M2052,BNOX,,,NO_DATA,,,,No data available. Small biotech. Presumed delisted. Use custody data period only then remove
US1714391026,CCIV,2021-07-26,TICKER_CHANGE,,CCIV,LCID,Churchill Capital Corp IV merged into Lucid Group. Trading as LCID from 2021-07-26. Connect to LCID data,
US19200A2042,CCNC,,,NO_DATA,,,,No data available. Small stock. Presumed delisted. Use custody data period only then remove
US13200M5085,CEI,2023-01-01,DELISTED,,,,Camber Energy Nasdaq delisted. Persistent extremely low price. Process last valid Return Price,
US12648L6011,CTIC,2023-03-01,DELISTED,,,,CTI BioPharma acquired by Swedish Sobi 2023. Process last valid Return Price,
US23292E1082,DIDI,2022-06-01,DELISTED,,,,DiDi Global voluntarily delisted from NYSE under Chinese regulator pressure. 2022-06-02. Process last valid Return Price,
US25400Q1058,DWAC,2024-03-25,TICKER_CHANGE,,DWAC,DJT,Digital World Acquisition Corp became Trump Media Technology Group. Ticker changed to DJT from 2024-03-26. Connect to DJT data or remove after event date,
US17325E3099,DWTX,,,NO_DATA,,,,No data. Small stock. Use custody data period only then remove
US81362J2096,EYES,2022-06-01,DELISTED,,,,Second Sight Medical Products Nasdaq delisted. Persistent low price. Process last valid Return Price,
US3168411052,FIGM,,,NO_DATA,,,,No data. Small stock. Use custody data period only then remove
US33616C1009,FRC,2023-05-01,DELISTED,,,,First Republic Bank seized by FDIC and sold to JPMorgan Chase 2023-05-01. Stock value effectively $0. Process last valid Return Price,
US13803R1023,GOEV,2024-01-01,DELISTED,,,,Canoo Inc Nasdaq delisted 2024 bankruptcy. Process last valid Return Price,
US4448632038,HGEN,2023-01-01,DELISTED,,,,Humanigen Nasdaq delisted after FDA rejection and bankruptcy. Process last valid Return Price,
US42237K3005,HTBX,2023-06-01,DELISTED,,,,Heat Biologics Nasdaq delisted. Process last valid Return Price,
KYG8252P1054,IPOE,2021-10-22,TICKER_CHANGE,,IPOE,SOFI,Social Capital Hedosophia Holdings VI merged into SoFi Technologies. Merger completed 2021-05-28. Connect to SOFI data,
US88636W6509,IRNU,,,NO_DATA,,,,No data. Small stock. Use custody data period only then remove
US5504241051,LAZR,2023-02-10,MERGER_STOCK,,LAZR,OUST,Velodyne Lidar merged with Ouster. Completed 2023-02-10. Connect to OUST data or remove after merger date,
US5391831030,LVGO,2020-10-30,MERGER_STOCK,,LVGO,TDOC,Livongo Health merged into Teladoc Health. Completed 2020-10-30. Connect to TDOC data,
US56804T2050,MRIN,2022-06-01,DELISTED,,,,Marin Software Nasdaq delisted. Persistent low price. Process last valid Return Price,
US62526P1093,MULN,2024-01-01,DELISTED,,,,Mullen Automotive Nasdaq delisted. Financial deterioration. Process last valid Return Price,
AU0000069130,NAKD,2022-01-01,DELISTED,,,,Naked Brand Group delisted or restructured. Process last valid Return Price,
US6541101050,NKLA,2024-06-01,DELISTED,,,,Nikola Corporation Nasdaq delisted after bankruptcy filing June 2024. Process last valid Return Price,
US26923N8193,NVDT,,,NO_DATA,,,,No data. Small derivative product. Use custody data period only then remove
US6873051022,ORPH,2023-01-01,DELISTED,,,,Orphazyme Nasdaq delisted after FDA rejection. Process last valid Return Price,
US6952631033,PACW,2023-11-30,MERGER_STOCK,,PACW,BANC,PacWest Bancorp merged into Banc of California. Completed 2023-11-30. All-stock merger. Connect to BANC data or remove after merger date,
US74319F1075,PROG,2022-06-01,DELISTED,,,,Progenity Nasdaq delisted. Financial deterioration. Process last valid Return Price,
US74374T1097,PTRA,2023-06-01,DELISTED,,,,Proterra Nasdaq delisted after bankruptcy 2023. Process last valid Return Price,
US88636V6526,RGTD,,,NO_DATA,,,,No data. Small derivative product. Use custody data period only then remove
US87105M1027,SBE,2021-03-04,TICKER_CHANGE,,SBE,CHPT,Switchback Energy Acquisition merged into ChargePoint Holdings. Completed 2021-02-26. Connect to CHPT data,
KYG807511293,SGOC,2022-06-01,DELISTED,,,,SGOCO Group Nasdaq delisted. Process last valid Return Price,
US46143U4922,SMRU,,,NO_DATA,,,,No data. Small stock. Use custody data period only then remove
US46152A6689,SNDU,,,NO_DATA,,,,No data. Small stock. Use custody data period only then remove
KYG8651P1101,SPI,2021-06-01,DELISTED,,,,SPI Energy delisted or moved to OTC. Process last valid Return Price,
US86858W2008,SPRT,2021-10-01,MERGER_STOCK,,SPRT,GREE,Support.com merged into Greenidge Generation Holdings. Completed 2021-09-14. Connect to GREE data or remove after merger date,
US8522341036,SQ,2022-12-01,TICKER_CHANGE,,SQ,XYZ,Square Inc renamed to Block Inc. Ticker changed SQ to XYZ from 2022-12-01. Same ISIN. Connect to XYZ data. Note: some sources still show SQ,
US86803X2045,SUNW,2023-01-01,DELISTED,,,,Sunworks Nasdaq delisted. Financial deterioration. Process last valid Return Price,
US89102U1034,TRCH,2021-08-23,MERGER_STOCK,,TRCH,MMAT,Torchlight Energy merged into Meta Materials. Completed 2021-06-28. Connect to MMAT data,
US89689F3055,TRKA,2023-06-01,DELISTED,,,,Troika Media Group Nasdaq delisted. Process last valid Return Price,
US46144X1239,TSLB,,,NO_DATA,,,,No data. Tesla-related derivative ETF or small product. Use custody data period only then remove
US8998961044,TUP,2023-09-18,DELISTED,,,,Tupperware Brands filed bankruptcy and NYSE delisted 2023-09-18. Stock value effectively $0. Process last valid Return Price,
US90184L1026,TWTR,2022-10-27,MERGER_CASH,54.2,TWTR,,Twitter acquired by Elon Musk at $54.20 per share cash. Delisted 2022-10-27. Last Return Price=$54.20,
US3842781078,VLDR,2023-02-10,MERGER_STOCK,,VLDR,OUST,Velodyne Lidar merged with Ouster. Completed 2023-02-10. Connect to OUST data or remove after merger date. Note: LAZR is same merger,
US92534K1079,VTNR,2023-06-01,DELISTED,,,,Vertex Energy Nasdaq delisted or financial deterioration. Process last valid Return Price,
US21077C1071,WISH,2022-09-01,DELISTED,,,,ContextLogic (WISH) Nasdaq delisted 2022. Business wind-down. Process last valid Return Price,
CA98980M1095,ZOM,2023-06-01,DELISTED,,,,Zomedica Nasdaq delisted or moved to OTC. Process last valid Return Price,
