date,index_point_usd,index_point_krw,daily_return,phase
2020-01-06,1000.0,1000.0,0.0,1A
2020-01-13,1019.3628020660601,1008.3533764827471,0.01936280206606006,1A
2020-01-20,1019.3628020660601,1012.4218874437494,0.0,1A
2020-01-27,1019.3628020660601,1028.2157422258376,0.0,1A
2020-02-03,1057.5454043244688,1078.5865326112012,0.037457323517220434,1A
2020-02-10,1086.3152861697297,1105.491138415403,0.02720439399350276,1A
2020-02-17,1086.3152861697297,1102.8720203139196,0.0,1A
2020-02-24,1086.3152861697297,1134.3340020551832,0.0,1A
2020-03-02,1095.6564345829636,1116.4423385416576,0.008598929364393059,1A
2020-03-09,994.6985246132789,1023.1364950401446,-0.09214376585860325,1A
2020-03-16,894.8234537227322,944.8773436835322,-0.1004073781343713,1A
2020-03-23,975.1680900251906,1063.2335628165301,0.08978825484312096,1A
2020-03-30,952.2977278403608,998.9110197877353,-0.023452738475311517,1A
2020-04-06,1041.4463213175077,1092.3608405035054,0.09361420370005474,1A
2020-04-13,1111.0554088302881,1157.1130690682082,0.06683886253947267,1A
2020-04-20,1099.1585984793153,1149.110082972885,-0.010707666113157847,1A
2020-04-27,1088.3175297478438,1139.4821373122168,-0.00986306138756513,1A
2020-05-04,1141.268525974045,1196.613539455708,0.048653995528740064,1A
2020-05-11,1135.2321357082494,1189.5357387601746,-0.005289193672140865,1A
2020-05-18,1172.1249400008596,1230.0555556974832,0.03249802673141691,1A
2020-05-25,1172.1249400008596,1245.8018810973886,0.0,1A
2020-06-01,1172.1249400008596,1227.8318954640886,0.0,1A
2020-06-08,1156.6800767277916,1184.7064559893533,-0.013176806282320602,1A
2020-06-15,1180.0084794519082,1221.536579438786,0.020168414061485274,1A
2020-06-22,1155.7477535441988,1197.2931415467426,-0.020559789467765592,1A
2020-06-29,1223.4595878163523,1257.0964482508525,0.05858703515928054,1A
2020-07-06,1294.6793738373055,1321.835749411388,0.058211800970122254,1A
2020-07-13,1288.496120614636,1328.5671183702266,-0.004775895366543903,1A
2020-07-20,1271.367604840421,1307.8025290053124,-0.013293416642996474,1A
2020-07-27,1298.8175979705934,1330.5327044474695,0.02159091754868,1A
2020-08-03,1337.5005905093824,1366.3054933395226,0.029783237152954518,1A
2020-08-10,1361.367513209615,1382.9617150875845,0.017844420308736366,1A
2020-08-17,1439.2744897492807,1459.7746223030942,0.05722699842894655,1A
2020-08-24,1499.94366053738,1527.5386362374236,0.04215260620555289,1A
2020-08-31,1443.0203862603196,1468.3754542860574,-0.037950274916770416,1A
2020-09-07,1443.0203862603196,1467.9984961701496,0.0,1A
2020-09-14,1443.0203862603196,1460.725058425501,0.0,1A
2020-09-21,1433.3361542535188,1429.9969902366206,-0.006711084679751518,1A
2020-09-28,1455.726681868124,1455.4648515526007,0.015621267591806641,1A
2020-10-05,1513.6251539081738,1500.3111226544165,0.0397729002024948,1A
2020-10-12,1522.0539687677103,1496.933221244539,0.005568627633977553,1A
2020-10-19,1492.7905227218716,1458.2695181366764,-0.019226286745621157,1A
2020-10-26,1401.450607743202,1359.373240366418,-0.06118736258596118,1A
2020-11-02,1533.0911917888661,1487.849271019839,0.09393166146443713,1A
2020-11-09,1514.1035265944838,1451.7139957228708,-0.012385215762818974,1A
2020-11-16,1585.2638968862827,1503.255315424147,0.046998351857651686,1A
2020-11-23,1701.7657265321554,1623.7144446658729,0.07349049573052244,1A
2020-11-30,1731.905847848385,1646.2569358826054,0.017711087282060382,1A
2020-12-07,1724.6011991620917,1601.9577054089411,-0.004217693874853707,1A
2020-12-14,1812.508496589642,1697.2668231473076,0.05097253641610615,1A
2020-12-21,1796.9334662998076,1699.5885403487105,-0.00859307987749564,1A
2020-12-28,1835.1139913731904,1724.6748836580948,0.021247600865269195,1A
2021-01-04,1996.6129732611685,1858.3279103241337,0.08800487743387019,1A
2021-01-11,1953.3001245723997,1835.8906529028575,-0.021693162004263498,1A
2021-01-18,1953.3001245723997,1847.2668912521433,0.0,1A
2021-01-25,1953.3001245723997,1844.7741566726675,0.0,1A
2021-02-01,2066.0704871468406,1977.3888583968287,0.05773324905671003,1A
2021-02-08,2094.3624653194897,2004.2153330996205,0.013693617109704391,1A
2021-02-15,2094.3624653194897,1977.3173876685796,0.0,1A
2021-02-22,2094.3624653194897,1995.73965506283,0.0,1A
2021-03-01,1965.6213415489008,1874.6602593913353,-0.06147031657719756,1A
2021-03-08,2142.0178392752377,2094.8133110243966,0.08974083359683996,1A
2021-03-15,2086.644984298847,2024.6118147786397,-0.02585079076424804,1A
2021-03-22,2019.5532485670105,1948.5308973506608,-0.03215292310703261,1A
2021-03-29,2104.300163283961,2041.219460180961,0.04196319892881433,1A
2021-04-05,2164.1124279897886,2085.2908847712256,0.028423827431769345,1A
2021-04-12,2226.460284149965,2145.7397525900724,0.028809897006178285,1A
2021-04-19,2222.8114439100145,2123.7086571472482,-0.0016388526065012595,1A
2021-04-26,2202.221743385663,2094.474032697642,-0.00926290917781736,1A
2021-05-03,2122.9554101886174,2037.386975501341,-0.03599380191169256,1A
2021-05-10,2002.655294005411,1915.6836294378134,-0.05666634146240416,1A
2021-05-17,2001.7247787296346,1949.1682736318608,-0.0004646407589771289,1A
2021-05-24,2099.904858390703,2020.9399034353742,0.04904774157982728,1A
2021-05-31,2099.904858390703,1992.9366156855854,0.0,1A
2021-06-07,2099.904858390703,1997.8106625578994,0.0,1A
2021-06-14,2109.6976680724842,2018.935639682268,0.004663453985856342,1A
2021-06-21,2191.7749439546096,2124.2229368986928,0.03890475736133074,1A
2021-06-28,2227.560814358416,2156.3111495769786,0.016327347158754286,1A
2021-07-05,2227.560814358416,2157.0361428188303,0.0,1A
2021-07-12,2227.560814358416,2188.382561144149,0.0,1A
2021-07-19,2276.389669777203,2245.886640910451,0.02192032428656743,1A
2021-07-26,2300.5429290792013,2271.2925609763365,0.010610336017015136,1A
2021-08-02,2335.6120810706298,2301.1948298331604,0.015243858981351546,1A
2021-08-09,2360.3658385785616,2318.9326806580543,0.010598402752131902,1A
2021-08-16,2293.751340325379,2289.6159240971892,-0.028222107422677754,1A
2021-08-23,2376.5879877880757,2380.608133455863,0.03611404863569303,1A
2021-08-30,2425.697481209422,2422.601889336626,0.020663865034112976,1A
2021-09-06,2425.697481209422,2404.204932267088,0.0,1A
2021-09-13,2425.697481209422,2437.9032545333675,0.0,1A
2021-09-20,2442.540069436696,2484.0768068023694,0.006943400138617529,1A
2021-09-27,2370.5567362878755,2392.2104308239254,-0.029470686704198487,1A
2021-10-04,2372.6846335108044,2407.0182068459353,0.0008976360659735377,1A
2021-10-11,2467.9473989177113,2527.5344327108273,0.040149779731134705,1A
2021-10-18,2588.1222029190244,2628.6211859668597,0.04869423232197501,1A
2021-10-25,2823.338018024614,2824.7163648935325,0.09088280871757153,1A
2021-11-01,2986.7963518747765,3012.3778753243187,0.05789541769586931,1A
2021-11-08,2845.6799671677377,2878.315253371767,-0.04724673800356749,1A
2021-11-15,2994.5636789073424,3035.600558264735,0.05231920435796108,1A
2021-11-22,2869.425565576223,2925.9755349687243,-0.04178842955070498,1A
2021-11-29,2748.7687641019133,2803.870799906331,-0.04204911356537664,1A
2021-12-06,2802.3031264194483,2833.744911814713,0.019475760572034057,1A
2021-12-13,2666.6254719520525,2706.6970262236955,-0.048416480425782296,1A
2021-12-20,2837.875948333582,2891.3978473214756,0.06421992071356351,1A
2021-12-27,2818.729970487668,2864.672304362056,-0.006746587304901963,1A
2022-01-03,2709.1386959260694,2769.3283716363735,-0.038879664142726804,1A
2022-01-10,2725.420740766324,2796.79158179285,0.006010044766160872,1A
2022-01-17,2725.420740766324,2780.089754563257,0.0,1A
2022-01-24,2725.420740766324,2791.072577360634,0.0,1A
2022-01-31,2858.663796385265,2949.7201074849672,0.04888898569894796,1A
2022-02-07,2753.2419340729507,2822.476220263281,-0.03687802057927149,1A
2022-02-14,2712.8489972723887,2782.2873921158957,-0.014671045177932275,1A
2022-02-21,2712.8489972723887,2775.6769777498334,0.0,1A
2022-02-28,2712.8489972723887,2790.965739271342,0.0,1A
2022-03-07,2591.1811988656323,2734.759659639051,-0.044848717539784214,1A
2022-03-14,2882.8375246494793,3066.6629843347664,0.11255728696685832,1A
2022-03-21,3032.999488127439,3163.4052696752797,0.052088250619055414,1A
2022-03-28,3091.927194849539,3240.9146764198517,0.019428854819385832,1A
2022-04-04,2916.7935130856777,3034.0338429780268,-0.05664223984820691,1A
2022-04-11,2816.369021903921,2978.805461945555,-0.03442975676242435,1A
2022-04-18,2736.6207617604637,2895.746788273806,-0.028315983993299952,1A
2022-04-25,2534.5081317174318,2713.9551106379336,-0.07385481863881395,1A
2022-05-02,2504.9630249334487,2719.670769906054,-0.01165713631542496,1A
2022-05-09,2348.277406467927,2564.3782200774604,-0.06255007235872646,1A
2022-05-16,2175.3097164813407,2385.9825266076964,-0.07365726447402536,1A
2022-05-23,2392.5204888736325,2579.629541803719,0.09985280291196418,1A
2022-05-30,2392.5204888736325,2533.4823961243237,0.0,1A
2022-06-06,2392.5204888736325,2571.2894493119275,0.0,1A
2022-06-13,2248.428699538935,2487.8379426841952,-0.060225937460010655,1A
2022-06-20,2248.428699538935,2489.1281952011464,0.0,1A
2022-06-27,2248.428699538935,2477.7277550513722,0.0,1A
2022-07-04,2248.428699538935,2496.311242795514,0.0,1A
2022-07-11,2248.428699538935,2524.966403171974,0.0,1A
2022-07-18,2395.2741639033998,2706.366847974721,0.06531026062537679,1A
2022-07-25,2540.296527357327,2853.4059806205364,0.06054520423565821,1A
2022-08-01,2576.989260834503,2886.399689018138,0.014444271793477313,1A
2022-08-08,2661.9658857264108,2964.1718350164138,0.032975156778258914,1A
2022-08-15,2582.7233056290297,2902.2345549567362,-0.029768443135309845,1A
2022-08-22,2449.7655932743414,2819.4041596582024,-0.051479657950546945,1A
2022-08-29,2306.6340043061796,2659.1209334989485,-0.05842664676209,1A
2022-09-05,2306.6340043061796,2707.9775737799546,0.0,1A
2022-09-12,2306.6340043061796,2716.828271250998,0.0,1A
2022-09-19,2154.1532709359562,2565.164888468591,-0.0661053002277614,1A
2022-09-26,2072.654502429598,2539.6301868797486,-0.03783331929345403,1A
2022-10-03,1972.1561379920058,2422.037999132154,-0.04848775534937744,1A
2022-10-10,1866.759375128806,2284.8919865437956,-0.05344240287714337,1A
2022-10-17,1981.6944362631784,2430.5612273609895,0.061569296324783196,1A
2022-10-24,2051.6311978959543,2539.042090417435,0.03529139525902563,1A
2022-10-31,1908.9708938167369,2333.206631439325,-0.06953506274691204,1A
2022-11-07,2028.8732341475454,2421.3683499419426,0.06280993634799731,1A
2022-11-14,1953.4999386312923,2215.6904966182196,-0.03715032277407026,1A
2022-11-21,1969.2033161276738,2293.1142901781036,0.00803858612219056,1A
2022-11-28,2033.9193143807115,2336.4307557959555,0.032864051021556276,1A
2022-12-05,1925.912611144365,2153.8266759306007,-0.05310274722929835,1A
2022-12-12,2015.2974628257534,2256.102345691577,0.046411686160711264,1A
2022-12-19,1878.7704294615355,2094.5323029706915,-0.06774535069020843,1A
2022-12-26,1878.7704294615355,2051.5118779547147,0.0,1A
2023-01-02,1878.7704294615355,2043.4903025402896,0.0,1B
2023-01-09,1878.7704294615355,1994.8459244504081,0.0,1B
2023-01-16,1878.7704294615355,1998.522815086709,0.0,1B
2023-01-23,1878.7704294615355,1979.856761965881,0.0,1B
2023-01-30,1964.236040623093,2072.444322966508,0.045490183271647736,1B
2023-02-06,1937.1273379330412,2092.9191233932424,-0.01380114310571981,1B
2023-02-13,1973.9615558749979,2152.7501701935607,0.019014866612361982,1B
2023-02-20,1973.9615558749979,2191.8216111098914,0.0,1B
2023-02-27,1973.9615558749979,2228.9741387661597,0.0,1B
2023-03-06,1842.0422566960244,2047.6067637331005,-0.06682972056185642,1B
2023-03-13,1944.5825026564717,2160.0661473459904,0.055666608943254176,1B
2023-03-20,2003.4290933541088,2239.6843048365686,0.030261812300196683,1B
2023-03-27,2104.7737481004997,2340.5503750096645,0.05058559600765371,1B
2023-04-03,2032.3347626997706,2278.6741504976326,-0.03441651886151812,1B
2023-04-10,2052.7429510081192,2322.4955555622114,0.010041745426446633,1B
2023-04-17,1984.3155298200904,2242.560711871688,-0.03333462728707623,1B
2023-05-01,2038.6699809706706,2345.1357400837505,0.027392040395666457,1B
2023-05-08,2043.9254531373488,2314.7776115783804,0.0025778925553100436,1B
2023-05-15,2149.8478248333154,2459.603340894661,0.051823011222537275,1B
2023-05-29,2149.8478248333154,2439.6802932870887,0.0,1B
2023-06-05,2149.8478248333154,2396.2160105905336,0.0,1B
2023-06-12,2255.689487289898,2482.3094270438337,0.04923216482300973,1B
2023-06-19,2255.689487289898,2479.2086171264846,0.0,1B
2023-07-03,2255.689487289898,2520.5527493578074,0.0,1B
2023-07-10,2341.0179619507535,2606.1760012619475,0.03782811204363662,1B
2023-07-17,2273.158887376721,2460.3757829625115,-0.028986994408827967,1B
2023-07-24,2347.611928706759,2575.454305716426,0.03275311802597253,1B
2023-07-31,2247.96696984173,2461.1422267029416,-0.04244524303466153,1B
2023-08-07,2162.639159399066,2422.5314993689885,-0.03795776876947249,1B
2023-08-14,2067.6440531034864,2369.238935134208,-0.04392554619327986,1B
2023-08-21,2159.078815022017,2479.1608254473153,0.04422171300775335,1B
2023-08-28,2252.1025429929828,2554.2641992332196,0.043084915346185436,1B
2023-09-04,2252.1025429929828,2543.0765988106637,0.0,1B
2023-09-11,2252.1025429929828,2558.4402604254324,0.0,1B
2023-09-18,2105.2634459242813,2387.4263757398467,-0.0652008930612709,1B
2023-09-25,2129.8761395288593,2443.430697960904,0.011691027862677757,1B
2023-10-02,2181.0523211171026,2535.2519601994745,0.024027773558496147,1B
2023-10-09,2219.4860860368194,2561.8586763325316,0.017621661134672652,1B
2023-10-16,2052.331906705664,2369.9743723616025,-0.07531210958372395,1B
2023-10-23,1985.6943782490875,2284.961834541356,-0.032469177250935455,1B
2023-10-30,2138.924336847037,2466.7262709778092,0.07716693982538343,1B
2023-11-06,2175.849893487268,2421.368191662506,0.017263610499968936,1B
2023-11-13,2282.1361214105596,2579.1797220570043,0.048848143542174566,1B
2023-11-20,2286.9267446044864,2523.5992569812042,0.0020991838080920322,1B
2023-11-27,2305.4462675185587,2563.899676298839,0.008097995686903735,1B
2023-12-04,2336.0964006759045,2622.436079922135,0.013294663852797525,1B
2023-12-11,2433.4509520637534,2744.353927944522,0.04167402995855867,1B
2023-12-18,2436.390722288034,2721.1572952410615,0.001208066356047565,1B
2023-12-25,2436.390722288034,2704.661638778278,0.0,1B
2024-01-01,2436.390722288034,2701.364594222782,0.0,1B
2024-01-08,2436.390722288034,2738.15376859835,0.0,1B
2024-01-15,2436.390722288034,2755.9536357239085,0.0,1B
2024-01-22,2436.390722288034,2795.278195627912,0.0,1B
2024-01-29,2481.7912321409017,2834.7613947476693,0.018634330461672333,1B
2024-02-05,2584.770734706672,2953.095472610354,0.041494023039534964,1B
2024-02-12,2581.3960534886546,2938.9922350050265,-0.0013056017590669313,1B
2024-02-19,2581.3960534886546,2951.351346261837,0.0,1B
2024-02-26,2581.3960534886546,2945.779797001164,0.0,1B
2024-03-04,2509.1675615991358,2862.65725495077,-0.027980399130115956,1B
2024-03-11,2450.1577350035923,2752.51369654674,-0.023517690687000426,1B
2024-03-18,2538.2646298706113,2906.6473609778564,0.03595968276176726,1B
2024-03-25,2543.209841815316,2918.0390151165425,0.0019482649234081042,1B
2024-04-01,2480.0507942164872,2875.3834996582646,-0.024834383132831244,1B
2024-04-08,2481.9844467445396,2880.505828284845,0.0007796826309209927,1B
2024-04-15,2253.6054346527444,2679.1916677256345,-0.09201468300550611,1B
2024-04-22,2455.6717900650683,2901.077263858346,0.08966359075339211,1B
2024-04-29,2511.381016493965,2958.426884426254,0.022685941441474386,1B
2024-05-06,2496.885990396074,2898.8051663142605,-0.005771735153962048,1B
2024-05-13,2591.1870482247086,3033.4971468159456,0.037767466432729005,1B
2024-05-20,2678.6366069548712,3123.473912879633,0.033748840628883434,1B
2024-05-27,2678.6366069548712,3123.2789043904836,0.0,1B
2024-06-03,2678.6366069548712,3146.9781713659227,0.0,1B
2024-06-10,2791.025781354553,3286.452220411845,0.0419576041437916,1B
2024-06-17,2799.020908303179,3308.212762189571,0.002864583696086873,1B
2024-06-24,2819.299740162749,3348.673033214823,0.0072449733402896194,1B
2024-07-01,3043.6199800481763,3606.7975987483783,0.07956594209896889,1B
2024-07-08,3072.290806310401,3643.8522558621858,0.009419975703330372,1B
2024-07-15,2896.097854167887,3436.641932742235,-0.05734904774659315,1B
2024-07-22,2773.8273781938396,3297.5252079517613,-0.042219041666041415,1B
2024-07-29,2629.2514182069585,3111.8040408991355,-0.052121469823050486,1B
2024-08-05,2604.896306926851,3051.7552960275216,-0.009263135168989136,1B
2024-08-12,2823.00572872814,3313.373497273957,0.08373055818817038,1B
2024-08-19,2873.5139219653183,3279.8214465270157,0.017891636819289538,1B
2024-08-26,2794.995666005044,3180.972511913026,-0.0273248218357587,1B
2024-09-02,2794.995666005044,3203.6066240974765,0.0,1B
2024-09-09,2794.995666005044,3214.857848557225,0.0,1B
2024-09-16,2833.5841103654643,3208.216858315518,0.013806262682179979,1B
2024-09-23,2948.6987885349886,3369.185619873107,0.040625114231981334,1B
2024-09-30,2931.5935121063885,3311.865050535688,-0.005800957525776451,1B
2024-10-07,2909.6420786916447,3354.0281277788813,-0.007487884430120604,1B
2024-10-14,2952.8340521362747,3435.1265713578887,0.014844428378645164,1B
2024-10-21,3097.303617969636,3660.241123751992,0.04892573144394711,1B
2024-10-28,2970.7291357617964,3518.434738697906,-0.04086602342550204,1B
2024-11-04,3368.5332197994544,3965.850938084751,0.13390789461377364,1B
2024-11-11,3285.4061723730783,3942.017484247754,-0.024677520452455318,1B
2024-11-18,3452.7294315531467,4116.343933666685,0.05092924600528438,1B
2024-11-25,3454.6136515374883,4142.512455749649,0.0005457189802137329,1B
2024-12-02,3661.075471552682,4408.61768986965,0.05976408387181202,1B
2024-12-09,3779.351847317331,4630.1559512168205,0.03230645658186535,1B
2024-12-16,3736.2628657151377,4600.951266264049,-0.011401156426538748,1B
2024-12-23,3819.07405756199,4753.660579647889,0.02216417709972925,1B
2024-12-30,3785.7692575824,4770.472626861237,-0.008720647852754955,1B
2025-01-06,3568.000916162668,4471.094231062452,-0.0575228775455795,1B
2025-01-13,3772.8136199813935,4738.410390959193,0.057402648886928496,1B
2025-01-20,3772.8136199813935,4646.946577952946,0.0,1B
2025-01-27,3772.8136199813935,4636.493109128527,0.0,1B
2025-02-03,3699.3703992927735,4626.858665534319,-0.019466432240292326,1B
2025-02-10,3780.3554743425,4699.881711054873,0.021891583244870245,1B
2025-02-17,3780.3554743425,4669.867069197363,0.0,1B
2025-02-24,3780.3554743425,4628.940955596615,0.0,1B
2025-03-03,3546.59768452084,4431.697922038126,-0.06183487013541133,1B
2025-03-10,3542.6520208117067,4429.589404931983,-0.0011125208044753146,1B
2025-03-17,3526.9927294628815,4361.087420524277,-0.004420217186681805,1B
2025-03-24,3450.6894409658557,4337.123786120614,-0.02163409293691565,1B
2025-03-31,3072.6768503718167,3876.6241315700718,-0.10954697519468234,1B
2025-04-07,3333.1838331603967,4199.196128707697,0.08478177025255913,1B
2025-04-14,3227.496333428455,3926.451802875323,-0.031707672010317184,1B
2025-04-21,3615.4048484876157,4405.24118640921,0.12018867722371633,1B
2025-04-28,3729.0480124637147,4589.080390719365,0.03143303965630221,1B
2025-05-05,3764.558884116396,4434.567565571214,0.009522771370599726,1B
2025-05-12,4212.851182149595,5113.001910515469,0.11908229140063535,1B
2025-05-19,4124.142781507624,4908.254806031392,-0.02105661861920017,1B
2025-05-26,4124.142781507624,4837.238420901539,0.0,1B
2025-06-02,4124.142781507624,4864.136693608021,0.0,1B
2025-06-09,4275.199407599168,4959.08631136197,0.03662739970324774,1B
2025-06-16,4295.717104639506,5001.6501966152355,0.004799237435303548,1B
2025-06-23,4449.0293481526705,5225.006888028831,0.03568955771030214,1B
2025-06-30,4492.8026836384,5205.3803678312115,0.009838850693108074,1B
2025-07-07,4532.936952977745,5340.573570918747,0.008933014014949635,1B
2025-07-14,4736.812830926975,5608.909584957657,0.04497655274364701,1B
2025-07-21,4693.810594913161,5559.135941363951,-0.00907830593031855,1B
2025-07-28,4516.308062813526,5375.116788794083,-0.037816296271520035,1B
2025-08-04,4828.474573793071,5730.0605666607835,0.06911984449197961,1B
2025-08-11,4832.915732113015,5757.228044097697,0.0009197849656389241,1B
2025-08-18,4813.3156917795695,5725.716792283745,-0.004055531157559846,1B
2025-08-25,4750.444087337366,5657.803482929118,-0.013062015556049779,1B
2025-09-01,4750.444087337366,5667.893843455855,0.0,1B
2025-09-08,4750.444087337366,5636.280092934587,0.0,1B
2025-09-15,4974.573853707878,5901.565214623996,0.04718080294175966,1B
2025-09-22,4966.104187686819,5916.697411937502,-0.0017025912711589187,1B
2025-09-29,5080.5054891168,6092.115955482447,0.02303642797378929,1B
2025-10-06,4925.197583118641,5950.788270017575,-0.030569380611998532,1B
2025-10-13,5059.534840640025,6181.610497532284,0.027275506262293362,1B
2025-10-20,5125.790063106237,6239.225668818152,0.013095121301275527,1B
2025-10-27,5337.357798365506,6535.013053422016,0.04127514639783345,1B
2025-11-03,5002.934314160663,6127.304765388659,-0.0626571230257892,1B
2025-11-10,4821.465079874419,6016.301067927166,-0.03627255984005256,1B
2025-11-17,4576.33732394182,5731.514048146258,-0.050840927367866245,1B
2025-11-24,4906.2173110303465,6196.7277759233975,0.07208384429240133,1B
2025-12-01,5057.478199420718,6374.82400606691,0.030830450182119017,1B
2025-12-08,4962.740879625024,6246.61141534973,-0.018732126182282902,1B
2025-12-15,5049.2896257170005,6351.91778029768,0.017439706845729257,1B
2025-12-22,5090.953856066031,6451.291469563821,0.00825150336729102,1B
2025-12-29,4956.359790559627,6094.629613301635,-0.02643788753772156,1B
2026-01-01,4956.359790559627,6124.4299196925085,0.0,2
2026-01-02,4956.359790559627,6123.411105798804,0.0,2
2026-01-05,5048.081498677844,6247.409436358346,0.018505861558500956,2
2026-01-06,5044.5720609844775,6251.8370625949165,-0.0006952022653132472,2
2026-01-07,5035.476773726753,6248.026274337666,-0.001802984900952979,2
2026-01-08,5016.295778064688,6238.103816508997,-0.0038091717078596113,2
2026-01-09,5085.172946915602,6346.8190065594545,0.013730683336516837,2
2026-01-12,5122.048093662245,6435.374636023809,0.007251502973760266,2
2026-01-13,5119.488077496971,6468.113371268378,-0.0004998032268463865,2
2026-01-14,5079.543671945021,6364.656561437501,-0.007802421833450131,2
2026-01-15,5086.090334628829,6403.766543877348,0.0012888289001166174,2
2026-01-16,5101.668277490013,6438.826561670264,0.0030628521784445708,2
2026-01-19,5101.668277490013,6439.525683706304,0.0,2
2026-01-20,5101.668277490013,6470.636614310066,0.0,2
2026-01-21,5188.762187742748,6511.1508243736125,0.017071652940866076,2
2026-01-22,5275.116122349304,6615.039713775126,0.016642492271190794,2
2026-01-23,5287.274897423713,6549.815787315223,0.0023049303166797794,2
2026-01-26,5225.083631557167,6470.536348901336,-0.011762442292692023,2
2026-01-27,5273.005576132388,6467.059795421883,0.009171517233866692,2
2026-01-28,5300.735555167995,6493.9186163652585,0.005258856383752641,2
2026-01-29,5208.600616438126,6386.932970940579,-0.017381538424425018,2
2026-01-30,5158.196575120974,6409.530637556535,-0.009677079321090428,2
2026-02-02,5124.940053244926,6384.315631953089,-0.006447315722020021,2
2026-02-03,5095.05628942853,6329.502076500324,-0.0058310465109683495,2
2026-02-04,4897.8908571202355,6133.564168019321,-0.03869740020682062,2
2026-02-05,4763.706293291182,6004.65431232619,-0.027396397294967234,2
2026-02-06,4981.37350848739,6244.252125870879,0.045692828607580505,2
2026-02-09,5068.9949838761395,6328.472393878596,0.01758982241332804,2
2026-02-10,5046.217571773333,6295.281327162771,-0.004493476946664767,2
2026-02-11,5052.316450280355,6257.713406659553,0.00120860395341203,2
2026-02-12,4911.773156063128,6058.565922467262,-0.027817595275416183,2
2026-02-13,4926.79188940397,6078.779098461564,0.0030577009286968273,2
2026-02-16,4926.79188940397,6094.7085919201445,0.0,2
2026-02-17,4926.79188940397,6095.869018595934,0.0,2
2026-02-18,4971.2439246531,6141.79993870431,0.009022511250116492,2
2026-02-19,4969.389062049846,6169.450808761163,-0.0003731184048435526,2
2026-02-20,4992.152954431586,6183.473843232591,0.004580823134896805,2
2026-02-23,4916.389061494291,6081.271268808503,-0.015176596876912384,2
2026-02-24,4983.525338399215,6152.427434691755,0.013655607004486888,2
2026-02-25,5087.050125791087,6216.077583991305,0.020773404440063897,2
2026-02-26,5021.641629466082,6159.592520490215,-0.0128578438795772,2
2026-02-27,4944.127907886051,6096.950359531276,-0.015435932569380225,2
2026-03-02,4990.988833009196,6213.942681407225,0.009478097249142869,2
2026-03-03,4889.29481866972,6201.275416402791,-0.02037552431832681,2
2026-03-04,5010.561425678095,6275.518332246387,0.024802473875234432,2
2026-03-05,4982.554089672762,6320.79720949571,-0.005589660244818314,2
2026-03-06,4877.02360409049,6190.59859190982,-0.021179997985571727,2
2026-03-09,4970.2084819858455,6222.551516446958,0.01910691550010116,2
2026-03-10,4966.457549137715,6267.326067823947,-0.000754683201263117,2
2026-03-11,5012.669139693705,6344.875822045752,0.009304738860400093,2
2026-03-12,4896.473999410132,6261.293364897158,-0.023180293182221357,2
2026-03-13,4853.3181667061845,6241.35818368735,-0.008813655031997783,2
2026-03-16,4933.211642244165,6294.116553212701,0.016461619204372502,2
2026-03-17,4965.762844824988,6329.3103867507925,0.006598379502326594,2
2026-03-18,4880.218738732185,6305.043984251925,-0.017226780409368907,2
2026-03-19,4832.404485142574,6165.520832603945,-0.00979756362355838,2
2026-03-20,4694.815042376685,6053.889125227155,-0.02847225293100232,2
2026-03-23,4805.9529631491805,6121.749088573371,0.023672481188147944,2
2026-03-24,4768.435299305183,6110.87995558119,-0.007806498343132647,2
2026-03-25,4815.864656567869,6207.134611568333,0.00994652423397604,2
2026-03-26,4624.0195751880165,5970.579731121589,-0.03983606165472591,2
2026-03-27,4499.925902540381,5813.586223424427,-0.026836753311666,2
2026-03-30,4416.303456546779,5740.502294795074,-0.018583071767113844,2
2026-03-31,4650.379987867623,6001.450079070282,0.05300281867493659,2
2026-04-01,4720.5288455728405,6117.207979581489,0.015084543174585645,2
2026-04-02,4678.293228107874,6051.376858420668,-0.00894722156068965,2
2026-04-03,4678.293228107874,6053.841100374218,0.0,2
2026-04-06,4678.293228107874,6046.207960664443,0.0,2
2026-04-07,4669.87975505758,5986.138215943444,-0.0017984065213664576,2
2026-04-08,4762.071445259653,6030.736287364568,0.019741769603859052,2
2026-04-09,4775.821814963727,6031.604109923249,0.00288747656605642,2
2026-04-10,4822.048830114878,6132.711405260444,0.009679384395437704,2
2026-04-13,4899.117606716289,6206.810575071775,0.015982579048162516,2
2026-04-14,5065.953765766508,6388.913299281733,0.034054328236884965,2
2026-04-15,5254.807174667529,6639.282070206389,0.03727894442645909,2
2026-04-16,5268.4311722583625,6676.417552983788,0.0025926731729590856,2
2026-04-17,5381.091922887474,6761.668583188394,0.0213841173862804,2
2026-04-20,5349.386542986407,6744.805975362178,-0.005891997452452638,2
2026-04-21,5289.85009551275,6721.909962405819,-0.011129584111231564,2
2026-04-22,5402.901327071179,6842.84514661342,0.0213713488127627,2
2026-04-23,5292.736171551374,6716.511032595652,-0.02038999953003462,2
2026-04-24,5386.576345638516,6844.637248954487,0.017729992776049516,2
