date,index_point,weekly_return,fx_rate,fx_return,index_point_krw,weekly_return_krw,component_count,core_count,satellite_count,top3_contributors,satellite_method,phase
2020-01-06,1000.0,0.0,1157.81005859375,0.0,1000.0,0.0,68,48,20,,SYMMETRIC,1
2020-01-13,1019.8135244098254,0.0198135244098253,1158.77001953125,0.0008291178076877959,1020.6590699634341,0.02065906996343414,68,48,20,"TSLA(+0.31%), MSFT(+0.24%), GOOGL(+0.19%)",SYMMETRIC,1
2020-01-20,1015.7296173851896,-0.0040045625272513,1167.5999755859375,0.007620110898502119,1024.318166575015,0.0035850331606930297,67,48,19,"TSLA(+0.49%), BYND(+0.07%), INTC(+0.06%)",SYMMETRIC,1
2020-01-27,1010.8784018991896,-0.0047760894267202,1187.1199951171875,0.016718071205383822,1036.4687667199664,0.01186213477554432,65,49,16,"AMZN(+0.86%), TSLA(+0.74%), MSFT(+0.20%)",SYMMETRIC,1
2020-02-03,1050.0075001702792,0.0387080169064605,1184.25,-0.002417611639086381,1073.9856445770952,0.036196824315175125,65,49,16,"TSLA(+0.77%), MSFT(+0.50%), AMZN(+0.38%)",SYMMETRIC,1
2020-02-10,1082.739656658979,0.031173259698994,1183.469970703125,-0.0006586694506016677,1106.7358244422753,0.030494057374552908,63,49,14,"NVDA(+0.55%), TSLA(+0.48%), SPCE(+0.34%)",SYMMETRIC,1
2020-02-17,1084.4732626105306,0.0016011290811138,1204.4000244140625,0.01768532724028682,1128.1121754555566,0.01931477281315397,66,49,17,"TSLA(+1.00%), TVIX(+0.10%), SPCE(+0.10%)",SYMMETRIC,1
2020-02-24,980.0888306860976,-0.0962535781409308,1211.31005859375,0.00573732484192635,1025.3767015700248,-0.09106849134399675,66,49,17,"TVIX(+0.62%), UVXY(+0.35%), SQQQ(+0.21%)",SYMMETRIC,1
2020-03-02,989.5076541362314,0.0096101732365831,1187.469970703125,-0.019681243230409318,1014.8561211282009,-0.010260210150781712,66,49,17,"TSLA(+0.47%), AAPL(+0.34%), TVIX(+0.32%)",SYMMETRIC,1
2020-03-09,890.7292723180652,-0.0998257885174143,1209.969970703125,0.018947847570981002,930.8570637571785,-0.0827694247709142,70,48,22,"TVIX(+0.59%), UVXY(+0.39%), SPXU(+0.05%)",SYMMETRIC,1
2020-03-16,791.809555763084,-0.1110547498877511,1256.8800048828125,0.03876958545708997,859.5620593610332,-0.07659071104685,70,49,21,"TVIX(+0.47%), AMZN(+0.34%), UVXY(+0.32%)",SYMMETRIC,1
2020-03-23,863.197283344004,0.0901576989837186,1212.18994140625,-0.03555634850021283,903.7398289575117,0.05139567191846339,70,49,21,"TSLA(+1.22%), TQQQ(+0.80%), NVDA(+0.73%)",SYMMETRIC,1
2020-03-30,841.3560688415201,-0.0253026914286286,1226.8499755859375,0.012093842457297166,891.5259155469831,-0.013514855735214937,69,48,21,"MSFT(+0.21%), USO(+0.09%), QYLD(+0.05%)",SYMMETRIC,1
2020-04-06,923.8362617082608,0.0980324453834503,1209.510009765625,-0.01413372960457615,965.0885286639785,0.08251315170334905,70,49,21,"TSLA(+1.18%), TQQQ(+0.98%), AAPL(+0.93%)",SYMMETRIC,1
2020-04-13,988.154848570276,0.0696211975302677,1226.6400146484375,0.014162764048667897,1046.8990737542645,0.08476999017234244,73,49,24,"TSLA(+1.93%), AMZN(+1.85%), TQQQ(+0.67%)",SYMMETRIC,1
2020-04-20,969.6585922577189,-0.0187179735436391,1232.449951171875,0.004736464206332558,1032.1690296359163,-0.014070166349011148,72,49,23,"INO(+0.27%), SCO(+0.19%), AMZN(+0.16%)",SYMMETRIC,1
2020-04-27,957.366365202468,-0.0126768608594804,1212.9599609375,-0.015814021669474654,1002.9685442094762,-0.028290410376622277,69,49,20,"GOOGL(+0.18%), AAPL(+0.15%), DAL(+0.14%)",SYMMETRIC,1
2020-05-04,1008.169062525078,0.053065053431103,1218.6300048828125,0.004674551615809319,1061.1283435210846,0.05798766037817171,70,49,21,"TSLA(+1.18%), TQQQ(+0.56%), AAPL(+0.54%)",SYMMETRIC,1
2020-05-11,1001.4507653687284,-0.0066638596700465,1225.4599609375,0.005604618323298505,1059.9647210701958,-0.0010965897367586352,71,49,22,"SRNE(+0.47%), NVAX(+0.37%), NVDA(+0.23%)",SYMMETRIC,1
2020-05-18,1037.9480365797751,0.0364443989391817,1233.3900146484375,0.0064710834818877405,1105.7035949371016,0.04315131716905207,70,49,21,"DAL(+0.40%), BA(+0.32%), AAPL(+0.29%)",SYMMETRIC,1
2020-05-25,1054.3489116535425,0.0158012487097245,1237.97998046875,0.003721422879867209,1127.3549019270424,0.0195814747180707,68,49,19,"HAS(+0.36%), DAL(+0.23%), TSLA(+0.17%)",SYMMETRIC,1
2020-06-01,1114.6783144452947,0.0572195808474229,1215.3800048828125,-0.018255525890960023,1170.1036151808403,0.03791948141683288,68,49,19,"BA(+0.87%), DAL(+0.78%), TSLA(+0.47%)",SYMMETRIC,1
2020-06-08,1100.4847642337982,-0.012733315098679,1204.760009765625,-0.008738003813228312,1145.1101374223192,-0.02136005515602002,68,49,19,"TSLA(+0.46%), TVIX(+0.37%), AMZN(+0.21%)",SYMMETRIC,1
2020-06-15,1123.9938542652449,0.0213624856931252,1211.3599853515625,0.005478249221785969,1175.979746187138,0.02695776393553495,67,49,18,"TSLA(+0.58%), AMZN(+0.39%), MSFT(+0.31%)",SYMMETRIC,1
2020-06-22,1097.332584122945,-0.0237201209251525,1201.52001953125,-0.00812307318988803,1138.7593829587718,-0.031650513836692595,68,49,19,"INO(+0.49%), AAPL(+0.10%), AMZN(+0.05%)",SYMMETRIC,1
2020-06-29,1165.23206580875,0.0618768481572745,1198.1700439453125,-0.002788114664326935,1205.8507741695432,0.05891621374521794,67,49,18,"TSLA(+2.52%), AMZN(+0.59%), GOOGL(+0.45%)",SYMMETRIC,1
2020-07-06,1235.9044925750704,0.06065094571292,1195.77001953125,-0.0020030749610128185,1276.4248576491243,0.0585263823611879,68,49,19,"TSLA(+2.75%), AMZN(+0.89%), AAPL(+0.45%)",SYMMETRIC,1
2020-07-13,1228.9580189874916,-0.0056205585701087,1204.22998046875,0.007074906377746659,1278.230466402868,0.0014145828819638329,71,49,22,"NVAX(+0.50%), VXRT(+0.43%), MRNA(+0.28%)",SYMMETRIC,1
2020-07-20,1208.5681979982974,-0.0165911452418797,1200.93994140625,-0.0027320687209758665,1253.5888854277116,-0.019277885813895,70,48,22,"AMD(+0.29%), AMZN(+0.16%), GLD(+0.06%)",SYMMETRIC,1
2020-07-27,1235.979770719592,0.0226810309643221,1189.56005859375,-0.00947581341925774,1269.8733765222657,0.012990296327490158,70,48,22,"AAPL(+1.21%), AMZN(+0.51%), TSLA(+0.20%)",SYMMETRIC,1
2020-08-03,1273.0346595030046,0.0299801741591929,1183.1700439453125,-0.005371746136123234,1300.9184562254475,0.024447382138369722,69,48,21,"AAPL(+0.37%), TSLA(+0.30%), MSFT(+0.29%)",SYMMETRIC,1
2020-08-10,1300.0221518289295,0.0211993382304776,1184.1199951171875,0.0008028864293312399,1329.5636988554122,0.022019245320784808,69,48,21,"TSLA(+2.37%), AAPL(+0.43%), NVDA(+0.13%)",SYMMETRIC,1
2020-08-17,1382.7728380727533,0.0636532893900355,1184.2900390625,0.00014360364322341113,1414.3978852668993,0.06380603387751838,69,48,21,"TSLA(+4.17%), AAPL(+1.02%), NVDA(+0.43%)",SYMMETRIC,1
2020-08-24,1438.633117991205,0.0403972933083552,1186.5799560546875,0.0019335778539522064,1474.381060394457,0.04240898247400793,64,47,17,"TSLA(+1.56%), MSFT(+0.55%), AMZN(+0.33%)",SYMMETRIC,1
2020-08-31,1382.9157937658654,-0.0387293490804235,1190.780029296875,0.0035396462082104563,1422.2959087224822,-0.03532679106583203,64,46,18,"UVXY(+0.09%), SQQQ(+0.03%), CCL(+0.02%)",SYMMETRIC,1
2020-09-07,1307.099248491632,-0.0548236889158483,1187.22998046875,-0.002981280119570995,1340.3126045927193,-0.057641524261572985,64,46,18,"SQQQ(+0.04%), SQQQ(+0.03%), INO(+0.03%)",SYMMETRIC,1
2020-09-14,1356.6751287259128,0.0379281682638026,1168.6500244140625,-0.015649837319094306,1369.3769634659898,0.021684761281568488,65,47,18,"TSLA(+4.92%), KODK(+0.23%), INO(+0.19%)",SYMMETRIC,1
2020-09-21,1343.9416022293613,-0.0093858332233967,1168.5,-0.0001283741162266816,1356.3500770690969,-0.009513002441578267,66,47,19,"AAPL(+0.68%), AMZN(+0.46%), NVDA(+0.36%)",SYMMETRIC,1
2020-09-28,1367.024774297552,0.0171757255150817,1161.97998046875,-0.005579819881257997,1371.948195430146,0.011500068179119749,64,46,18,"TSLA(+0.51%), NNOX(+0.38%), HAS(+0.14%)",SYMMETRIC,1
2020-10-05,1422.16313677861,0.040334574411346,1150.3599853515625,-0.010000168085942396,1413.0120506805943,0.029931053801615093,62,45,17,"TSLA(+1.15%), AMZN(+0.51%), AAPL(+0.49%)",SYMMETRIC,1
2020-10-12,1431.3424868253974,0.0064544986502601,1144.1300048828125,-0.005415679046629984,1414.4305227660238,0.0010038641105334367,67,45,22,"TSLA(+0.31%), AAPL(+0.23%), GOOGL(+0.15%)",SYMMETRIC,1
2020-10-19,1399.798553237956,-0.0220380054932927,1134.1500244140625,-0.008722767890150918,1371.1934453720653,-0.03056854097676376,67,46,21,"GOOGL(+0.17%), META(+0.11%), HAS(+0.10%)",SYMMETRIC,1
2020-10-26,1312.373193951841,-0.0624556719850054,1129.52001953125,-0.00408235663990264,1280.3065448102975,-0.06628306229768044,65,46,19,"NIO(+0.14%), SQQQ(+0.07%), UVXY(+0.05%)",SYMMETRIC,1
2020-11-02,1445.857159497286,0.1017118957935249,1122.6300048828125,-0.0060999491193585165,1401.9247958492813,0.09499150928499223,66,45,21,"TSLA(+2.52%), AAPL(+1.19%), NVDA(+1.05%)",SYMMETRIC,1
2020-11-09,1430.2903226729193,-0.0107665108701188,1114.9100341796875,-0.006876683029624631,1377.2941603866877,-0.017569156017154586,67,45,22,"BA(+0.31%), NIO(+0.24%), DAL(+0.14%)",SYMMETRIC,1
2020-11-16,1506.0071127685717,0.0529380566276595,1114.1400146484375,-0.0006906562033200947,1449.2038432612776,0.05221083842713781,66,44,22,"TSLA(+4.46%), NIO(+0.40%), FCEL(+0.27%)",SYMMETRIC,1
2020-11-23,1629.5292876511865,0.082019649067618,1105.56005859375,-0.007700967510259393,1555.9914006309377,0.07368705090468586,64,44,20,"TSLA(+4.18%), XPEV(+0.51%), NIO(+0.36%)",SYMMETRIC,1
2020-11-30,1644.042352451626,0.0089062927008566,1091.3199462890625,-0.01288045112881575,1549.6291455211733,-0.00408887549583159,63,44,19,"AAPL(+0.56%), TSLA(+0.54%), MRNA(+0.18%)",SYMMETRIC,1
2020-12-07,1632.2894592162386,-0.0071487776564036,1086.3699951171875,-0.004535746999499879,1531.5727123603986,-0.01165209960909841,62,45,17,"TSLA(+0.48%), DIS(+0.14%), PLTR(+0.05%)",SYMMETRIC,1
2020-12-14,1718.614531605896,0.0528858848547043,1092.1600341796875,0.005329711873969245,1621.165830827353,0.058497463257148885,64,45,19,"TSLA(+4.19%), AAPL(+0.36%), NIO(+0.25%)",SYMMETRIC,1
2020-12-21,1698.569056578414,-0.0116637411466264,1099.9100341796875,0.0070960296636572995,1613.626635224508,-0.004650477736134806,64,45,19,"AAPL(+0.43%), QS(+0.22%), FCEL(+0.11%)",SYMMETRIC,1
2020-12-28,1730.0668980994426,0.0185437509290775,1084.6500244140625,-0.013873870854361203,1620.7469345539262,0.0044126064691709654,64,46,18,"TSLA(+2.14%), AMZN(+0.19%), NIO(+0.15%)",SYMMETRIC,1
2021-01-04,1893.596135808047,0.0945219158220115,1093.0699462890625,0.007762800613542176,1787.713805988912,0.10301847122168994,64,46,18,"TSLA(+7.49%), NIO(+0.46%), SNDL(+0.29%)",SYMMETRIC,1
2021-01-11,1894.236542050216,0.0003381957905692,1094.9000244140625,0.0016742552763553409,1791.312504795323,0.0020130172930115098,68,45,23,"BNGO(+0.90%), GME(+0.79%), EH(+0.67%)",SYMMETRIC,1
2021-01-18,2035.7167028403865,0.0746898064995836,1099.9000244140625,0.004566626987405398,1933.8965269258395,0.07959751397303405,64,45,19,"AAPL(+1.04%), EH(+1.01%), TSLA(+0.80%)",SYMMETRIC,1
2021-01-25,2020.5271162693955,-0.0074615424384921,1112.2900390625,0.011264673491609312,1941.0888413007767,0.0037190792138037665,64,45,19,"GME(+3.24%), NVAX(+0.27%), MRNA(+0.23%)",SYMMETRIC,1
2021-02-01,2130.9795299138427,0.0546651478988222,1119.1300048828125,0.006149444461516218,2059.7878849094036,0.06115075265132286,62,45,17,"TSLA(+2.37%), AAPL(+0.42%), GOOGL(+0.37%)",SYMMETRIC,1
2021-02-08,2202.6523966449927,0.033633765939576,1102.219970703125,-0.01510998195554425,2096.8961550117924,0.018015578387587716,65,43,22,"SNDL(+1.13%), EH(+1.12%), CTRM(+0.58%)",SYMMETRIC,1
2021-02-15,2092.3887267115924,-0.0500594964967466,1106.219970703125,0.003629039671136036,1999.1553699004476,-0.04661212472431431,67,44,23,"RIOT(+0.21%), BIDU(+0.11%), QS(+0.06%)",SYMMETRIC,1
2021-02-22,2033.6082589579628,-0.0280925178974795,1119.1300048828125,0.011670404188673045,1965.6695879301444,-0.01674996474734758,66,43,23,"GME(+6.29%), AMC(+0.56%), SQQQ(+0.06%)",SYMMETRIC,1
2021-03-01,1921.4051307285536,-0.0551744062481842,1133.3499755859375,0.012706272408998576,1880.8132144289668,-0.04316919487497972,67,43,24,"GME(+1.48%), GOOGL(+0.10%), ACIC(+0.10%)",SYMMETRIC,1
2021-03-08,2155.5573523325334,0.121865096464687,1129.6400146484375,-0.0032734468764442637,2103.1116641204267,0.11819273066887281,63,43,20,"TSLA(+4.65%), GME(+3.02%), BA(+0.36%)",SYMMETRIC,1
2021-03-15,2088.3473921246177,-0.0311798524568077,1126.1099853515625,-0.0031249152394566826,2031.1698224584093,-0.034207333300158016,65,43,22,"AMC(+0.22%), SOXL(+0.11%), VUZI(+0.10%)",SYMMETRIC,1
2021-03-22,2003.7957208856496,-0.0404873593147487,1134.2099609375,0.007192881415938102,1962.9515648472118,-0.033585698673206044,63,42,21,"SOXL(+0.25%), AAPL(+0.10%), MSFT(+0.07%)",SYMMETRIC,1
2021-03-29,2090.7358484484885,0.0433877199440333,1128.06005859375,-0.005422190384103742,2037.0142634357555,0.03773027308206078,64,42,22,"TSLA(+1.92%), SOXL(+0.39%), NVDA(+0.25%)",SYMMETRIC,1
2021-04-05,2130.453251756244,0.0189968538288704,1115.8399658203125,-0.0108328388017489,2053.2252816224536,0.007958225171853073,65,43,22,"AAPL(+0.85%), TSLA(+0.61%), AMZN(+0.30%)",SYMMETRIC,1
2021-04-12,2171.1033731916737,0.0190805038326563,1115.6700439453125,-0.00015228158177238438,2092.0832202136544,0.01892531664157926,61,42,19,"TSLA(+2.48%), NVDA(+0.39%), NVAX(+0.18%)",SYMMETRIC,1
2021-04-19,2172.98247480756,0.0008655053642716,1118.5899658203125,0.00261719124829618,2099.374050330304,0.003484961805632514,64,44,20,"OCGN(+0.45%), MVIS(+0.41%), SKLZ(+0.22%)",SYMMETRIC,1
2021-04-26,2156.400945368695,-0.0076307699813976,1106.6300048828125,-0.010691997338568293,2061.0789921803357,-0.01824117914763357,65,45,20,"GME(+0.22%), OCGN(+0.21%), AMZN(+0.17%)",SYMMETRIC,1
2021-05-03,2066.3833521931474,-0.041744367330611,1119.3900146484375,0.011530511290425594,1997.813781036072,-0.030695189939002776,65,45,20,"XOM(+0.04%), BRK.A(+0.02%), SQQQ(+0.02%)",SYMMETRIC,1
2021-05-10,1953.665689922513,-0.0545482822202382,1125.699951171875,0.0056369419423660805,1899.4837326107627,-0.049218825777803454,63,45,18,"AMC(+0.35%), SQQQ(+0.08%), SOXS(+0.04%)",SYMMETRIC,1
2021-05-17,1959.976582014712,0.0032302825016335,1127.050048828125,0.0011993406012362762,1907.9050886331524,0.004433497311827406,64,45,19,"SOXL(+0.28%), NVDA(+0.18%), SPCE(+0.17%)",SYMMETRIC,1
2021-05-24,2076.7118189399885,0.05955950596373,1117.300048828125,-0.00865090242455313,2004.0508367337827,0.05039336006463002,64,44,20,"TSLA(+1.91%), AMC(+1.14%), SOXL(+0.57%)",SYMMETRIC,1
2021-05-31,2106.275432430588,0.0142357804395265,1115.43994140625,-0.001664823539411775,2029.1961772981635,0.012547256837737164,63,44,19,"AMC(+0.84%), NVDA(+0.29%), MVIS(+0.25%)",SYMMETRIC,1
2021-06-07,2135.115982417921,0.0136926773883755,1111.260009765625,-0.003747339041271336,2049.273099556824,0.009894027242547176,63,45,18,"TSLA(+0.46%), AMZN(+0.23%), LABU(+0.13%)",SYMMETRIC,1
2021-06-14,2162.929018276462,0.0130264754175295,1133.5400390625,0.020049339579468972,2117.58969069968,0.03333698722616818,61,45,16,"AMC(+1.39%), TSLA(+0.49%), AAPL(+0.24%)",SYMMETRIC,1
2021-06-21,2233.6823537160226,0.032711815709949,1130.800048828125,-0.0024171975756949182,2181.573821975981,0.03021554721262354,62,45,17,"TSLA(+1.72%), SPCE(+0.58%), SOXL(+0.20%)",SYMMETRIC,1
2021-06-28,2255.2658853585126,0.0096627578252491,1132.4100341796875,0.0014237577662212786,2205.7898870087647,0.011100273017967233,62,45,17,"AAPL(+0.51%), NVDA(+0.32%), TSLA(+0.23%)",SYMMETRIC,1
2021-07-05,2216.396244684416,-0.0172350590351425,1146.280029296875,0.012248209304534186,2194.3243051248896,-0.00519794834104681,61,45,16,"AAPL(+0.36%), AMZN(+0.29%), SPCE(+0.12%)",SYMMETRIC,1
2021-07-12,2137.746241061734,-0.0354855336952081,1140.1199951171875,-0.005373934834637217,2105.083831178118,-0.04066877158419502,56,45,11,"MRNA(+0.32%), XELA(+0.12%), AAPL(+0.10%)",SYMMETRIC,1
2021-07-19,2191.9519694315263,0.0253564840057306,1149.9100341796875,0.008586849721457401,2176.995738964855,0.03416106604480973,57,45,12,"NVDA(+0.37%), MRNA(+0.30%), SOXL(+0.26%)",SYMMETRIC,1
2021-07-26,2210.718472339124,0.008561548414067,1142.1199951171875,-0.006774476985981992,2180.759920068524,0.0017290714153896936,58,46,12,"TSLA(+1.53%), AMD(+0.14%), SOXL(+0.13%)",SYMMETRIC,1
2021-08-02,2250.598216220104,0.018039268400731,1143.1199951171875,0.0008755647430001012,2222.0430741990845,0.018930627691132296,57,46,11,"TSLA(+0.38%), MRNA(+0.23%), NVDA(+0.21%)",SYMMETRIC,1
2021-08-09,2270.5032783292204,0.0088443427910234,1162.06005859375,0.016568744801477076,2278.837666911594,0.025559627251141803,65,48,17,"TSLA(+0.60%), NVAX(+0.39%), U(+0.22%)",SYMMETRIC,1
2021-08-16,2204.6188212187176,-0.0290175564771633,1175.3900146484375,0.011470969986541402,2238.0933118803705,-0.0178794460100542,65,49,16,"MSFT(+0.14%), NVDA(+0.14%), UVXY(+0.05%)",SYMMETRIC,1
2021-08-23,2289.6853401896446,0.0385855904667919,1170.0,-0.004585724381919065,2313.792170086738,0.03382292320187852,64,49,15,"TSLA(+1.05%), NVDA(+0.37%), AMZN(+0.29%)",SYMMETRIC,1
2021-08-30,2340.2578670877074,0.0220871077830605,1157.1300048828125,-0.010999995826656006,2338.883288386089,0.010844153862967776,64,49,15,"TSLA(+0.69%), AAPL(+0.36%), AMZN(+0.24%)",SYMMETRIC,1
2021-09-06,2327.8187931022576,-0.0053152578441834,1169.1300048828125,0.01037048555422726,2350.5779525282815,0.005000105905353713,63,49,14,"AMC(+0.20%), MRNA(+0.19%), TSLA(+0.08%)",SYMMETRIC,1
2021-09-13,2329.536218654785,0.0007377831803819,1174.4200439453125,0.0045247654584232855,2362.9558302573896,0.0052658869346555726,63,48,15,"TSLA(+0.70%), LCID(+0.32%), PLTR(+0.15%)",SYMMETRIC,1
2021-09-20,2343.947490947084,0.006186326779079,1174.699951171875,0.00023833655428950884,2378.1405099461995,0.006426137761176731,64,49,15,"TSLA(+0.44%), LCID(+0.24%), SOFI(+0.14%)",SYMMETRIC,1
2021-09-27,2263.227161004122,-0.0344377722857375,1183.719970703125,0.007678573172878567,2313.8745158011534,-0.02702363206726588,63,48,15,"UVXY(+0.13%), SQQQ(+0.11%), SOXS(+0.10%)",SYMMETRIC,1
2021-10-04,2254.213700377508,-0.0039825700141452,1191.1500244140625,0.006276867751520809,2319.1253904811083,0.0022692996720856673,63,48,15,"TSLA(+0.30%), GOOGL(+0.12%), BABA(+0.09%)",SYMMETRIC,1
2021-10-11,2347.5204426774203,0.041392145866333,1182.1300048828125,-0.0075725301988613936,2396.830405615327,0.0335061723929031,64,48,16,"TSLA(+1.81%), TQQQ(+0.26%), NVDA(+0.19%)",SYMMETRIC,1
2021-10-18,2484.4158720060373,0.0583149040323087,1176.550048828125,-0.00472025583619351,2524.6279334179667,0.0533193869300197,64,48,16,"PHUN(+3.28%), TSLA(+1.93%), AAPL(+0.23%)",SYMMETRIC,1
2021-10-25,2707.249616934372,0.0896926104196911,1167.3699951171875,-0.00780251866045234,2729.603140553289,0.0811902634927344,64,48,16,"TSLA(+5.56%), LCID(+1.00%), NVDA(+0.50%)",SYMMETRIC,1
2021-11-01,2867.695029454312,0.0592650975057203,1185.8299560546875,0.01581329057172387,2937.0954635567296,0.07601556428506373,64,48,16,"TSLA(+2.49%), SOXL(+0.67%), NVDA(+0.66%)",SYMMETRIC,1
2021-11-08,2761.033467288536,-0.037194178973094,1183.1099853515625,-0.00229372743472811,2821.3662861129933,-0.039402593099099326,62,48,14,"RBLX(+0.47%), U(+0.25%), LCID(+0.23%)",SYMMETRIC,1
2021-11-15,2924.3382619693,0.0591462568692213,1182.9000244140625,-0.00017746527381190536,2987.7092324452,0.058958295188739296,64,48,16,"TSLA(+2.96%), LCID(+1.10%), AAPL(+0.52%)",SYMMETRIC,1
2021-11-22,2794.319022861107,-0.0444610805798629,1190.219970703125,0.006188136053753457,2872.538790658324,-0.0385480757418345,64,48,16,"UVXY(+0.11%), MRNA(+0.10%), NVAX(+0.09%)",SYMMETRIC,1
2021-11-29,2660.686195084087,-0.0478230390602262,1176.77001953125,-0.01130039110663672,2704.256818738034,-0.05858301112157438,61,48,13,"AAPL(+0.24%), UVXY(+0.04%), SQQQ(+0.04%)",SYMMETRIC,1
2021-12-06,2694.992500738589,0.0128937812049714,1177.3299560546875,0.00047582493957532,2740.428258427816,0.013375741327209534,61,48,13,"AAPL(+0.82%), TQQQ(+0.33%), MSFT(+0.23%)",SYMMETRIC,1
2021-12-13,2570.744140101226,-0.0461034160960787,1186.1500244140625,0.0074915857818922404,2633.6687973215376,-0.038957218010708505,62,48,14,"NVAX(+0.35%), LCID(+0.21%), MRNA(+0.10%)",SYMMETRIC,1
2021-12-20,2725.0158901428786,0.0600105423309758,1185.5,-0.0005480119720805421,2790.1867960001023,0.059429643863246895,62,48,14,"TSLA(+3.90%), NVDA(+0.44%), TQQQ(+0.41%)",SYMMETRIC,1
