date,index_point,weekly_return,fx_rate,fx_return,index_point_krw,weekly_return_krw,component_count,core_count,satellite_count,top3_contributors,satellite_method,phase
2021-12-27,2703.919276817453,-0.0077418313051815,1189.8900146484375,0.0037030912260123117,2778.8379657093815,-0.004067408786748605,61,47,14,"AAPL(+0.07%), RIVN(+0.06%), SOFI(+0.04%)",SYMMETRIC,1
2022-01-03,2585.746976468264,-0.0437040785064704,1205.780029296875,0.013354187742412815,2692.878716934861,-0.03093352323354215,60,47,13,"LCID(+0.31%), SQQQ(+0.11%), BA(+0.07%)",SYMMETRIC,1
2022-01-10,2599.677119499305,0.0053872800230699,1186.6099853515625,-0.015898458657082837,2664.3427441238496,-0.010596828082733878,63,47,16,"TSLA(+0.66%), SOXL(+0.25%), TSM(+0.12%)",SYMMETRIC,1
2022-01-17,2344.1784990746414,-0.0982809051586653,1192.4300537109375,0.004904786266104688,2414.2724212939333,-0.09385816572640315,65,48,17,"SQQQ(+0.26%), UVXY(+0.21%), SOXS(+0.16%)",SYMMETRIC,1
2022-01-24,2238.517674797708,-0.0450737110329452,1203.4599609375,0.009249940650385868,2326.777499879374,-0.036240699534506704,64,48,16,"AAPL(+0.46%), MSFT(+0.19%), GOOGL(+0.09%)",SYMMETRIC,1
2022-01-31,2348.230504829224,0.0490113753698326,1200.3299560546875,-0.002600838402944672,2434.467897170813,0.04628306629964496,66,49,17,"TSLA(+2.49%), SOXL(+0.43%), NVDA(+0.39%)",SYMMETRIC,1
2022-02-07,2262.9825113461097,-0.03630307727789,1199.3499755859375,-0.0008164259033999199,2344.1738129575924,-0.03708986440862705,65,48,17,"IONQ(+0.19%), SQQQ(+0.08%), AMC(+0.07%)",SYMMETRIC,1
2022-02-14,2224.298401369715,-0.0170943035496035,1198.6600341796875,-0.0005752627842535718,2302.776330212514,-0.017659732617202217,62,48,14,"SQQQ(+0.10%), RIVN(+0.07%), BOIL(+0.05%)",SYMMETRIC,1
2022-02-21,2207.409798519336,-0.0075927774978297,1206.0,0.00612347589058948,2299.2857915293075,-0.0015157957971908553,62,48,14,"SOXL(+0.20%), TQQQ(+0.17%), MSFT(+0.15%)",SYMMETRIC,1
2022-02-28,2144.840564696081,-0.028345092001143,1205.989990234375,-8.299971496650294e-06,2234.093781162877,-0.028353156709183924,62,48,14,"TSLA(+0.92%), SQQQ(+0.18%), UVXY(+0.15%)",SYMMETRIC,1
2022-03-07,2047.5499737990128,-0.0453602904096761,1228.5999755859375,0.018748070493660007,2172.7396727541595,-0.027462637838229664,61,48,13,"SQQQ(+0.25%), SOXS(+0.06%), LCID(+0.02%)",SYMMETRIC,1
2022-03-14,2283.723430636553,0.1153444164292338,1210.3299560546875,-0.014870600597673644,2387.3163468631183,0.09875857508366925,64,47,17,"TSLA(+3.75%), TQQQ(+1.60%), NVDA(+1.16%)",SYMMETRIC,1
2022-03-21,2392.3732259236435,0.0475757238505916,1217.550048828125,0.005965392112554868,2515.8134673456702,0.05382492381095383,65,48,17,"TSLA(+3.06%), AAPL(+0.60%), TQQQ(+0.45%)",SYMMETRIC,1
2022-03-28,2431.717232238635,0.0164455971537642,1214.5,-0.002505070597352943,2550.7815868700122,0.013899329174525521,63,48,15,"TSLA(+1.99%), HYMC(+0.24%), TQQQ(+0.12%)",SYMMETRIC,1
2022-04-04,2288.3303009201004,-0.0589652980279014,1222.6600341796875,0.006718842469894959,2416.5017251064437,-0.05264263410664627,61,48,13,"SQQQ(+0.24%), SOXS(+0.23%), OXY(+0.03%)",SYMMETRIC,1
2022-04-11,2217.952455330091,-0.0307551080199004,1230.0999755859375,0.006085045064257555,2356.4342362563825,-0.024857209173900108,64,48,16,"VERU(+1.03%), SQQQ(+0.18%), SOXS(+0.08%)",SYMMETRIC,1
2022-04-18,2143.0926001593693,-0.033751785341846,1242.489990234375,0.010072363949552798,2299.8341429832835,-0.024019381658203387,62,48,15,"TSLA(+0.58%), SQQQ(+0.23%), UVXY(+0.09%)",SYMMETRIC,1
2022-04-25,1991.7915314303016,-0.0705994079387031,1272.2900390625,0.023984135938595053,2188.7325183594676,-0.04830853779729427,63,48,15,"SQQQ(+0.17%), CWEB(+0.15%), META(+0.10%)",SYMMETRIC,1
2022-05-02,1964.2214196448672,-0.0138418661543543,1268.699951171875,-0.002821752729645244,2152.3458020574944,-0.016624560560395185,64,49,15,"SOXL(+0.24%), AMD(+0.13%), GOOGL(+0.07%)",SYMMETRIC,1
2022-05-09,1844.221656674728,-0.0610927880991315,1290.75,0.017380034426388802,2055.975490698471,-0.044774548433109684,66,48,18,"SQQQ(+0.20%), RBLX(+0.11%), CPNG(+0.05%)",SYMMETRIC,1
2022-05-16,1719.5128613398936,-0.0676213701772127,1263.550048828125,-0.021072981733004092,1876.5518089776465,-0.0872693680117117,67,48,19,"SQQQ(+0.45%), UPST(+0.07%), IONQ(+0.05%)",SYMMETRIC,1
2022-05-23,1882.7473919236163,0.0949306831334345,1258.8900146484375,-0.003688048751222306,2047.1163419298598,0.09089252539482917,66,48,18,"TSLA(+3.88%), TQQQ(+1.63%), SOXL(+1.11%)",SYMMETRIC,1
2022-05-30,1828.7795790310745,-0.0286643939192515,1240.8399658203125,-0.014338066565065088,1959.9266507443854,-0.04259146849625506,66,48,18,"AMZN(+0.16%), GOOGL(+0.09%), SQQQ(+0.08%)",SYMMETRIC,1
2022-06-06,1735.329096404975,-0.0510999158660834,1264.02001953125,0.018680937388741548,1894.516895970944,-0.03337357280620612,64,47,17,"SQQQ(+0.67%), SOXS(+0.25%), UVXY(+0.06%)",SYMMETRIC,1
2022-06-13,1639.0540286140588,-0.0554794292277851,1288.1800537109375,0.019113648365036928,1823.6123368798906,-0.037426195164501075,69,47,22,"SQQQ(+0.66%), SOXS(+0.39%), KOLD(+0.25%)",SYMMETRIC,1
2022-06-20,1790.656984497287,0.0924941784935665,1299.81005859375,0.009028244808875208,2010.272706360555,0.1023574833892773,69,48,22,"TSLA(+3.54%), TQQQ(+1.67%), AAPL(+0.69%)",SYMMETRIC,1
2022-06-27,1683.872210167916,-0.0596344108636472,1287.7099609375,-0.00930912757310165,1872.793384272969,-0.06838839409827235,69,47,22,"SQQQ(+0.66%), SOXS(+0.47%), CPNG(+0.07%)",SYMMETRIC,1
2022-07-04,1802.7869834121348,0.0706198323876135,1297.6500244140625,0.007719178835368989,2020.527076677397,0.07888413833850616,68,46,22,"TSLA(+2.83%), TQQQ(+1.10%), SOXL(+0.82%)",SYMMETRIC,1
2022-07-11,1765.317479049523,-0.0207842106179917,1316.1800537109375,0.014279681692482615,2006.7848237683338,-0.0068013208373635115,68,46,22,"SOXL(+0.32%), AAPL(+0.20%), SQQQ(+0.16%)",SYMMETRIC,1
2022-07-18,1867.65807338166,0.0579729116981491,1306.8499755859375,-0.007088755143108361,2108.073677098803,0.050473200779079574,67,46,21,"TSLA(+3.60%), TQQQ(+0.73%), SOXL(+0.67%)",SYMMETRIC,1
2022-07-25,1964.1165249231008,0.0516467403301447,1295.1500244140625,-0.008952788300454428,2197.100937519835,0.04223156969710584,70,46,24,"TSLA(+2.58%), TQQQ(+0.94%), AAPL(+0.53%)",SYMMETRIC,1
2022-08-01,1998.9296006346324,0.0177245470265027,1302.0799560546875,0.005350678693582411,2248.0079070240777,0.023170064076213137,67,46,21,"TQQQ(+0.41%), SOXL(+0.37%), LABU(+0.30%)",SYMMETRIC,1
2022-08-08,2056.0728258125405,0.0285869122953435,1306.8299560546875,0.003648009462024593,2320.7067002555996,0.03233920708391147,70,46,24,"TSLA(+1.14%), TQQQ(+0.52%), AAPL(+0.39%)",SYMMETRIC,1
2022-08-15,1992.505418130284,-0.0309169047342157,1326.9100341796875,0.015365486559262509,2283.5139605590093,-0.016026471459100744,70,47,23,"SQQQ(+0.25%), SOXS(+0.16%), LABD(+0.11%)",SYMMETRIC,1
2022-08-22,1892.2962823250905,-0.0502930305199509,1334.43994140625,0.005674768471562341,2180.975818413739,-0.04490366335232254,69,47,22,"SQQQ(+0.51%), SOXS(+0.21%), CWEB(+0.05%)",SYMMETRIC,1
2022-08-29,1788.2710763663872,-0.0549730012843897,1355.0999755859375,0.015482176108964296,2092.991051458305,-0.04034192686254856,69,47,23,"SQQQ(+0.48%), SOXS(+0.36%), KOLD(+0.04%)",SYMMETRIC,1
2022-09-05,1878.6356428218653,0.0505318056360288,1383.0,0.020588904816412956,2244.0235984633814,0.0721611049888835,69,48,22,"TSLA(+1.64%), TQQQ(+0.89%), SOXL(+0.60%)",SYMMETRIC,1
2022-09-12,1819.840498699067,-0.0312967255505083,1398.6300048828125,0.011301521968772654,2198.3601772063244,-0.02034890421309543,67,49,19,"SQQQ(+1.00%), SOXS(+0.41%), TSLA(+0.33%)",SYMMETRIC,1
2022-09-19,1722.5584582362633,-0.0534563553961718,1403.6600341796875,0.0035963973883832434,2088.3273956879752,-0.050052208304727785,68,47,21,"SQQQ(+0.81%), SOXS(+0.47%), KOLD(+0.15%)",SYMMETRIC,1
2022-09-26,1668.9320348633305,-0.0311318452598941,1430.1700439453125,0.018886346494233264,2061.526917930956,-0.012833465582244075,69,49,20,"SQQQ(+0.52%), SOXS(+0.30%), LABU(+0.06%)",SYMMETRIC,1
2022-10-03,1595.746806890823,-0.0438515328627509,1408.449951171875,-0.015187070142736125,1941.1901767185009,-0.05837262670003396,69,50,20,"SOXL(+0.18%), AAPL(+0.12%), GOOGL(+0.12%)",SYMMETRIC,1
2022-10-10,1521.8704566451772,-0.0462957844732195,1430.300048828125,0.015513577630550612,1880.0418706791088,-0.0315004200890614,71,50,22,"SOXS(+0.70%), SQQQ(+0.60%), FNGD(+0.03%)",SYMMETRIC,1
2022-10-17,1599.9526001647755,0.0513066951123576,1430.31005859375,6.99836767337203e-06,1976.5144380144538,0.05131405254314747,71,48,23,"TQQQ(+1.30%), TSLA(+1.20%), SOXL(+1.19%)",SYMMETRIC,1
2022-10-24,1644.655275114358,0.0279399995630985,1420.6500244140625,-0.006753804268974428,2018.0162880790385,0.020997494005799533,71,49,22,"TSLA(+1.68%), SOXL(+0.55%), AAPL(+0.53%)",SYMMETRIC,1
2022-10-31,1552.6364344074152,-0.055950229874491,1423.6500244140625,0.0021117093924925,1909.130846932699,-0.05395667110793656,69,48,21,"SQQQ(+1.21%), BOIL(+0.10%), NVDA(+0.08%)",SYMMETRIC,1
2022-11-07,1633.8315421617865,0.0522949906076114,1349.3699951171875,-0.052175765126999285,1904.1493409954223,-0.0026093056666492975,69,48,21,"SOXL(+2.46%), TQQQ(+2.08%), BULZ(+0.88%)",SYMMETRIC,1
2022-11-14,1579.6298546421128,-0.0331745875391518,1342.75,-0.0049059895663476905,1831.948143460489,-0.037917822925164546,68,49,19,"SQQQ(+0.16%), AAPL(+0.10%), SOXS(+0.10%)",SYMMETRIC,1
2022-11-21,1589.1054232205267,0.005998600590238,1317.8900146484375,-0.018514232248417417,1808.8167000636208,-0.012626691142672675,66,49,17,"TSLA(+0.34%), NVDA(+0.26%), SOXL(+0.17%)",SYMMETRIC,1
2022-11-28,1634.5950574637736,0.0286259385806238,1303.25,-0.01110867711699215,1839.9270181043885,0.01719926515476855,67,50,17,"TSLA(+1.42%), TQQQ(+0.42%), KOLD(+0.30%)",SYMMETRIC,1
2022-12-05,1558.8616992534362,-0.0463315717642292,1316.6300048828125,0.010266644836226746,1772.6949869415855,-0.03654059672000998,67,50,17,"SQQQ(+0.53%), SOXS(+0.15%), LABD(+0.06%)",SYMMETRIC,1
2022-12-12,1704.7989049135954,0.0936178018422357,1317.0999755859375,0.00035694971357336236,1939.3427958017858,0.09400816840336201,69,50,19,"COSM(+15.66%), SOXS(+0.30%), SQQQ(+0.29%)",SYMMETRIC,1
2022-12-19,1595.2628268606056,-0.0642516121621636,1290.199951171875,-0.020423676951398795,1777.6732945486042,-0.08336303494315578,69,50,19,"KOLD(+0.38%), SOXS(+0.37%), SQQQ(+0.24%)",SYMMETRIC,1
2022-12-26,1586.3849804780978,-0.0055651308568249,1260.260009765625,-0.023205660005688133,1726.7578012041329,-0.028641648327962344,70,50,20,"KOLD(+0.15%), SQQQ(+0.05%), LABU(+0.04%)",SYMMETRIC,1
2023-01-02,1577.1448842873851,-0.0058246241009719,1274.1800537109375,0.011045374634954364,1735.6616816855164,0.005156415378679391,69,50,19,"SOXL(+0.62%), KOLD(+0.25%), TMF(+0.18%)",SYMMETRIC,1
2023-01-09,1666.866624785632,0.0568887116156018,1239.1300048828125,-0.027507924587302113,1783.9406676240899,0.027815896639308946,100,50,50,"TSLA(+1.59%), SOXL(+1.12%), TQQQ(+0.96%)",SYMMETRIC,1
2023-01-16,1726.4715068877035,0.0357586391231134,1232.1800537109375,-0.005608734470546772,1837.3685202485603,0.029949343940697037,100,50,50,"TSLA(+1.68%), GNS(+1.15%), NVDA(+0.26%)",SYMMETRIC,1
2023-01-23,1905.3904107095864,0.1036327000521535,1231.8499755859375,-0.0002678814058106882,2027.2367764407654,0.10333705737296484,100,50,50,"TSLA(+6.17%), SOXL(+1.04%), TQQQ(+1.03%)",SYMMETRIC,1
2023-01-30,1975.2503578539663,0.0366643742677194,1224.9000244140625,-0.005641881162167683,2089.7073691844275,0.03081563706304813,100,50,50,"TSLA(+1.36%), SOXL(+0.80%), TQQQ(+0.67%)",SYMMETRIC,1
2023-02-06,1953.1990918528008,-0.0111637828154217,1264.550048828125,0.03237000867318063,2133.2670144301724,0.020844854111198075,100,50,50,"TSLA(+0.80%), SOXS(+0.25%), SQQQ(+0.24%)",SYMMETRIC,1
2023-02-13,1986.5695339983224,0.0170850182578504,1288.9599609375,0.019303239228843472,2211.596427182682,0.03671805368135428,100,50,50,"TSLA(+1.40%), KOLD(+0.10%), AAPL(+0.10%)",SYMMETRIC,1
2023-02-20,1913.110083990569,-0.0369780411662223,1298.0799560546875,0.007075468124358331,2144.885368132409,-0.03016420999343672,100,50,50,"NVDA(+0.51%), SQQQ(+0.32%), SOXS(+0.20%)",SYMMETRIC,1
2023-02-27,1959.0349875936208,0.0240053638247813,1311.06005859375,0.009999463036555634,2218.3366836018326,0.0342448676095819,100,50,50,"TQQQ(+0.50%), SOXL(+0.42%), BOIL(+0.27%)",SYMMETRIC,1
2023-03-06,1840.1824375271635,-0.0606689267007171,1325.550048828125,0.011052117818246332,2106.7824569424247,-0.05028732900827371,100,50,50,"SQQQ(+0.40%), SOXS(+0.35%), KOLD(+0.16%)",SYMMETRIC,1
2023-03-13,1923.792174558618,0.0454355694991902,1301.6199951171875,-0.018052923563386614,2162.743657536396,0.026562401072575792,100,50,50,"TQQQ(+1.11%), TSLA(+0.88%), SOXL(+0.76%)",SYMMETRIC,1
2023-03-20,1967.597951862173,0.0227705351351715,1286.2900390625,-0.011777597234365889,2185.938554925036,0.010724755709172529,100,50,50,"TSLA(+1.25%), TQQQ(+0.31%), AAPL(+0.31%)",SYMMETRIC,1
2023-03-27,2051.4980210963163,0.0426408602198121,1296.5,0.00793752624014843,2297.2396591387983,0.0509168494068577,100,50,50,"TSLA(+1.95%), TQQQ(+0.66%), SOXL(+0.57%)",SYMMETRIC,1
2023-04-03,1988.44510132316,-0.0307350624396223,1317.93994140625,0.01653678473293474,2263.4552195118927,-0.014706536818004934,99,49,50,"SOXS(+0.54%), GOOGL(+0.17%), SQQQ(+0.12%)",SYMMETRIC,1
2023-04-10,2020.217983525662,0.0159787575635657,1301.4300537109375,-0.012527041010454765,2270.814957335007,0.0032515500018159837,100,50,50,"CXAI(+1.80%), BOIL(+0.12%), BBAI(+0.06%)",SYMMETRIC,1
2023-04-17,1959.8838543714664,-0.0298651579414718,1323.5999755859375,0.017035046802387876,2240.524862038328,-0.013338865502377617,100,50,50,"PRST(+0.32%), SOXS(+0.12%), AMZN(+0.10%)",SYMMETRIC,1
2023-05-01,1978.6454659315448,0.0095728180617599,1320.1500244140625,-0.002606490809542228,2256.0771870723906,0.006941375789918158,100,50,50,"TSLA(+0.72%), AAPL(+0.21%), NVDA(+0.21%)",SYMMETRIC,1
2023-05-08,1981.2346313812136,0.0013085545107745,1329.8800048828125,0.007370359647623115,2275.679246089314,0.008688558675760572,100,50,50,"GOOGL(+0.45%), PLTR(+0.15%), NNOX(+0.14%)",SYMMETRIC,1
2023-05-15,2080.633361049919,0.0501700949974864,1334.739990234375,0.003654454036242649,2398.58388808791,0.05400789333989131,99,49,50,"TSLA(+1.43%), SOXL(+1.26%), NVDA(+0.75%)",SYMMETRIC,1
2023-05-29,2141.916125144167,0.0294538986260045,1312.8499755859375,-0.016400208886072076,2428.7356218152554,0.01257063964995675,99,49,50,"TSLA(+2.08%), TQQQ(+0.31%), AAPL(+0.30%)",SYMMETRIC,1
2023-06-05,2206.9889368342465,0.0303806535308189,1296.3299560546875,-0.01258332622802305,2471.0321440585963,0.017415037628397023,99,49,50,"TSLA(+2.88%), IONQ(+0.21%), TSLL(+0.17%)",SYMMETRIC,1
2023-06-12,2314.4032893325025,0.0486700910482738,1270.050048828125,-0.02027254489014818,2538.7653085298457,0.027410879552541845,99,49,50,"TSLA(+1.61%), NVDA(+0.74%), TQQQ(+0.66%)",SYMMETRIC,1
2023-06-19,2262.1471798022567,-0.0225786533276648,1298.2099609375,0.022172285364154165,2536.4626780776694,-0.0009069883082299945,99,49,50,"SOXS(+0.28%), AAPL(+0.08%), AMZN(+0.08%)",SYMMETRIC,1
2023-07-03,2271.1070664321737,0.0039607885419286,1309.219970703125,0.008480916105183978,2568.1058001770966,0.012475295762446992,100,50,50,"TSLA(+1.17%), SOXS(+0.18%), RIVN(+0.10%)",SYMMETRIC,1
2023-07-10,2357.661167072041,0.0381109732425958,1266.8299560546875,-0.032378069077018234,2579.6595654915673,0.004498944441336361,99,49,50,"SOXL(+0.68%), TSLA(+0.65%), TQQQ(+0.56%)",SYMMETRIC,1
2023-07-17,2294.0386700546,-0.0269854285704902,1278.4000244140625,0.00913308712355354,2532.9708185180184,-0.018098801717137403,99,49,50,"IONQ(+0.13%), CVNA(+0.11%), BOIL(+0.10%)",SYMMETRIC,1
2023-07-24,2366.986086145424,0.0317986863268911,1283.8800048828125,0.004286592900576425,2624.719042024,0.036221587250524045,99,49,50,"TSLA(+0.64%), SOXL(+0.62%), IONQ(+0.52%)",SYMMETRIC,1
2023-07-31,2270.4482522623093,-0.0407851294302808,1296.4000244140625,0.00975170536470249,2542.221107699413,-0.03143114863104368,98,48,50,"SOXS(+0.22%), SQQQ(+0.16%), AMZN(+0.13%)",SYMMETRIC,1
2023-08-07,2183.030035176534,-0.0385026247564419,1318.3299560546875,0.016916022236683315,2485.68741390608,-0.022237913776309237,99,49,50,"SOXS(+0.31%), BOIL(+0.15%), SQQQ(+0.08%)",SYMMETRIC,1
2023-08-14,2097.749772932664,-0.0390650888305227,1339.0799560546875,0.015739610485752564,2426.1791931262187,-0.02394034762655395,99,49,50,"NVDA(+0.48%), TTOO(+0.22%), SQQQ(+0.17%)",SYMMETRIC,1
2023-08-21,2178.7392314649032,0.0386077784763697,1326.6199951171875,-0.009304867032892239,2496.4017259602683,0.02894367119831953,99,49,50,"TSLA(+2.36%), NVDA(+0.50%), TQQQ(+0.25%)",SYMMETRIC,1
2023-08-28,2268.7413015263464,0.0413092437872564,1324.6400146484375,-0.0014925000950065659,2595.646400358194,0.03975508964197272,99,49,50,"SOXL(+0.97%), TQQQ(+0.62%), TSLA(+0.58%)",SYMMETRIC,1
2023-09-04,2238.438929056811,-0.0133564688266346,1334.02001953125,0.0070811728311726,2579.112456050656,-0.0063698754596375196,98,48,50,"TSLA(+0.31%), SOXS(+0.30%), IONQ(+0.28%)",SYMMETRIC,1
2023-09-11,2263.804057100855,0.0113316149548615,1327.06005859375,-0.005217283725581279,2594.729526110588,0.006055210978991532,99,49,50,"TSLA(+2.35%), TSLL(+0.18%), SOXS(+0.18%)",SYMMETRIC,1
2023-09-18,2121.299012397172,-0.0629493724320747,1341.1700439453125,0.010632514527273429,2457.244751469309,-0.052986168021668,99,49,50,"SOXS(+0.19%), SQQQ(+0.18%), UVXY(+0.06%)",SYMMETRIC,1
2023-09-25,2150.5289415870047,0.0137792593212978,1347.8499755859375,0.004980674651049233,2503.511141486767,0.0188285639799588,99,49,50,"TSLA(+0.52%), NVDA(+0.36%), IONQ(+0.33%)",SYMMETRIC,1
2023-10-02,2196.3125403250847,0.0212894594686522,1346.06005859375,-0.0013279793928173689,2553.4141500816754,0.0199332081123762,99,49,50,"TSLA(+0.93%), NVDA(+0.40%), AAPL(+0.30%)",SYMMETRIC,1
2023-10-09,2277.6821258741734,0.0370482725272993,1348.3399658203125,0.0016937633740832236,2652.4988420646478,0.03880478690846245,99,49,50,"TPST(+4.54%), TMF(+0.19%), AAPL(+0.06%)",SYMMETRIC,1
2023-10-16,2121.5596149772123,-0.0685444685733052,1356.22998046875,0.005851650806506514,2485.1423027699107,-0.06309391606160719,99,49,50,"SOXS(+0.33%), SQQQ(+0.23%), KOLD(+0.10%)",SYMMETRIC,1
2023-10-23,2058.239922228512,-0.0298458229981817,1350.3399658203125,-0.00434293204932823,2400.5005014447347,-0.03405913666627258,99,49,50,"SOXS(+0.20%), SQQQ(+0.20%), TMF(+0.07%)",SYMMETRIC,1
2023-10-30,2203.921679199212,0.0707797742126032,1333.6800537109375,-0.012337568709413382,2538.694807211424,0.05756895517560512,99,49,50,"TSLA(+1.30%), SOXL(+1.26%), TQQQ(+1.13%)",SYMMETRIC,1
2023-11-06,2233.796039221477,0.0135550915008558,1315.199951171875,-0.013856473662961388,2537.452857578652,-0.0004892079304862351,99,49,50,"SOXL(+0.70%), NVDA(+0.57%), TQQQ(+0.48%)",SYMMETRIC,1
2023-11-13,2338.3488809778432,0.0468050081209765,1292.449951171875,-0.017297750033923864,2610.2717579715277,0.028697636756240152,99,49,50,"TSLA(+1.98%), SOXL(+0.72%), IONQ(+0.36%)",SYMMETRIC,1
2023-11-20,2340.576197630334,0.0009525168252732,1300.1800537109375,0.005980968572170564,2628.3849097370244,0.0069391823706403954,99,49,50,"TQQQ(+0.14%), TSLA(+0.11%), MSFT(+0.11%)",SYMMETRIC,1
2023-11-27,2360.5606296578103,0.0085382531223334,1296.6600341796875,-0.002707332358470871,2643.650056428908,0.005807804874899736,99,49,50,"TSLA(+0.31%), TMF(+0.25%), IONQ(+0.20%)",SYMMETRIC,1
2023-12-04,2386.420623342064,0.0109550220228837,1312.760009765625,0.01241649712457038,2705.7957715520674,0.023507542146900873,99,49,50,"TSLA(+0.46%), AAPL(+0.19%), SOXL(+0.16%)",SYMMETRIC,1
2023-12-11,2495.0525522391595,0.0455208641069157,1291.9200439453125,-0.015874924331396367,2784.056313044785,0.02892329950232231,99,49,50,"SOXL(+1.79%), TSLA(+0.85%), TQQQ(+0.55%)",SYMMETRIC,1
2023-12-18,2494.20777403011,-0.0003385813289949,1291.7099609375,-0.00016261301060938038,2782.661113063366,-0.0005011392818750071,99,49,50,"GOOGL(+0.22%), MARA(+0.19%), TQQQ(+0.13%)",SYMMETRIC,1
2023-12-25,2491.714277245339,-0.0009997149438525,1277.8399658203125,-0.010737700828072017,2750.029733492211,-0.011726681131944083,99,49,50,"SOXL(+0.20%), NVDA(+0.11%), YINN(+0.07%)",SYMMETRIC,1
2024-01-01,2385.15284127833,-0.0427663143162688,1311.25,0.02614571078800143,2701.2476182188666,-0.017738759213849264,99,49,50,"SOXS(+0.47%), BOIL(+0.20%), SQQQ(+0.14%)",SYMMETRIC,1
2024-01-08,2400.344265136644,0.0063691615880565,1311.989990234375,0.0005643395495709136,2719.9864309356126,0.0069370955074092855,99,49,50,"NVDA(+0.92%), SOXL(+0.55%), TQQQ(+0.52%)",SYMMETRIC,1
